county,state,pay,employee
Autauga,Alabama,4179,79
Baldwin,Alabama,20717,477
Barbour,Alabama,17293,424
Bibb,Alabama,12243,321
Bullock,Alabama,2188,48
Butler,Alabama,29048,562
Calhoun,Alabama,17186,361
Chambers,Alabama,22146,430
Cherokee,Alabama,2314,50
Chilton,Alabama,25477,509
Choctaw,Alabama,13335,254
Clarke,Alabama,52169,1132
Clay,Alabama,2167,74
Cleburne,Alabama,1002,24
Coffee,Alabama,809,20
Colbert,Alabama,17612,395
Conecuh,Alabama,17203,346
Coosa,Alabama,1518,33
Covington,Alabama,1766,36
Crenshaw,Alabama,5743,125
Cullman,Alabama,46763,863
Dale,Alabama,2798,70
Dallas,Alabama,9437,277
DeKalb,Alabama,1396,48
Elmore,Alabama,4573,92
Escambia,Alabama,30671,622
Etowah,Alabama,841,34
Fayette,Alabama,13362,339
Franklin,Alabama,31981,756
Greene,Alabama,684,15
Hale,Alabama,27220,453
Henry,Alabama,2689,89
Houston,Alabama,399,11
Jackson,Alabama,10240,211
Jefferson,Alabama,17499,431
Lamar,Alabama,14575,322
Lauderdale,Alabama,10143,208
Lee,Alabama,9021,184
Limestone,Alabama,639,17
Lowndes,Alabama,516,12
Madison,Alabama,23371,450
Marengo,Alabama,21931,501
Marion,Alabama,39780,1047
Marshall,Alabama,22080,445
Mobile,Alabama,109887,1700
Monroe,Alabama,40552,791
Montgomery,Alabama,19267,464
Morgan,Alabama,21486,549
Pickens,Alabama,22150,601
Pike,Alabama,2648,70
Randolph,Alabama,2029,51
Russell,Alabama,13315,286
Shelby,Alabama,12095,255
St. Clair,Alabama,396,15
Sumter,Alabama,1413,40
Talladega,Alabama,7343,59
Tallapoosa,Alabama,2948,57
Tuscaloosa,Alabama,49560,1147
Walker,Alabama,19055,415
Washington,Alabama,8597,195
Wilcox,Alabama,5367,146
Winston,Alabama,68836,2034
Anchorage Municipality,Alaska,12948,275
Fairbanks North Star Borough,Alaska,1253,15
Kenai Peninsula Borough,Alaska,1263,27
Ketchikan Gateway Borough,Alaska,6792,86
Matanuska-Susitna Borough,Alaska,2046,55
Prince of Wales-Hyder Census Area,Alaska,8682,125
Apache,Arizona,2405,72
Coconino,Arizona,2388,62
Gila,Arizona,1022,37
Maricopa,Arizona,290767,6867
Navajo,Arizona,10279,256
Pima,Arizona,17062,468
Pinal,Arizona,1636,33
Santa Cruz,Arizona,423,13
Yavapai,Arizona,3081,64
Yuma,Arizona,29024,716
Ashley,Arkansas,120403,1732
Benton,Arkansas,7471,225
Boone,Arkansas,10063,285
Bradley,Arkansas,35499,862
Calhoun,Arkansas,452,12
Clark,Arkansas,57711,1100
Clay,Arkansas,1202,44
Cleburne,Arkansas,503,14
Cleveland,Arkansas,3925,97
Columbia,Arkansas,37766,876
Conway,Arkansas,40554,494
Crittenden,Arkansas,161,7
Dallas,Arkansas,19742,477
Drew,Arkansas,26669,625
Faulkner,Arkansas,54324,957
Franklin,Arkansas,349,13
Garland,Arkansas,1786,62
Grant,Arkansas,17164,343
Hempstead,Arkansas,12965,239
Hot Spring,Arkansas,27215,512
Howard,Arkansas,13530,301
Independence,Arkansas,4430,119
Izard,Arkansas,9153,210
Jefferson,Arkansas,103691,1460
Johnson,Arkansas,2055,72
Lafayette,Arkansas,2483,56
Lincoln,Arkansas,1945,54
Little River,Arkansas,3419,106
Madison,Arkansas,2973,108
Miller,Arkansas,3292,79
Montgomery,Arkansas,537,23
Nevada,Arkansas,2380,51
Newton,Arkansas,1353,67
Ouachita,Arkansas,22822,513
Pike,Arkansas,14100,314
Poinsett,Arkansas,4185,89
Polk,Arkansas,6724,349
Pope,Arkansas,31983,915
Pulaski,Arkansas,8254,187
Randolph,Arkansas,1311,70
Saline,Arkansas,5241,127
Scott,Arkansas,1688,55
Searcy,Arkansas,1074,58
Sebastian,Arkansas,68469,1267
Sevier,Arkansas,5811,86
Stone,Arkansas,1433,51
Union,Arkansas,54209,961
Washington,Arkansas,23663,730
White,Arkansas,2428,88
Yell,Arkansas,781,22
Alameda,California,115488,1533
Amador,California,607,10
Butte,California,16274,317
Calaveras,California,1536,14
Contra Costa,California,4438,107
Del Norte,California,1585,41
El Dorado,California,2924,30
Fresno,California,83114,1669
Humboldt,California,63075,1086
Imperial,California,385,10
Kern,California,18114,401
Lake,California,406,23
Lassen,California,3557,46
Los Angeles,California,537290,9696
Madera,California,16910,286
Marin,California,1238,22
Mendocino,California,50576,970
Merced,California,5601,130
Modoc,California,1418,11
Monterey,California,29290,510
Napa,California,15405,239
Nevada,California,6596,113
Orange,California,190888,3247
Placer,California,35646,623
Plumas,California,1990,23
Riverside,California,149050,3206
Sacramento,California,91723,1913
San Benito,California,7377,195
San Bernardino,California,189249,3665
San Diego,California,66740,1431
San Francisco,California,8981,176
San Joaquin,California,94503,2144
San Luis Obispo,California,1300,37
San Mateo,California,7702,128
Santa Barbara,California,4412,125
Santa Clara,California,59284,1145
Santa Cruz,California,9395,138
Shasta,California,67481,1082
Siskiyou,California,31937,568
Solano,California,3833,100
Sonoma,California,31873,590
Stanislaus,California,87060,1678
Sutter,California,5835,118
Tehama,California,63831,1208
Tulare,California,78177,1616
Tuolumne,California,26487,408
Ventura,California,58396,852
Yolo,California,14809,321
Yuba,California,3009,71
Adams,Colorado,54303,1029
Arapahoe,Colorado,8061,186
Boulder,Colorado,17944,333
Delta,Colorado,5429,102
Denver,Colorado,50053,895
Douglas,Colorado,5287,115
Eagle,Colorado,211,5
El Paso,Colorado,16061,358
Fremont,Colorado,960,21
Garfield,Colorado,948,20
Grand,Colorado,4099,108
Gunnison,Colorado,402,12
Jackson,Colorado,1083,23
Jefferson,Colorado,21158,307
La Plata,Colorado,453,14
Larimer,Colorado,15920,383
Mesa,Colorado,2625,68
Montezuma,Colorado,3335,104
Montrose,Colorado,7469,154
Park,Colorado,640,11
Pueblo,Colorado,4346,101
Rio Grande,Colorado,1601,33
Routt,Colorado,284,8
Weld,Colorado,24478,562
Fairfield,Connecticut,26700,446
Hartford,Connecticut,63772,857
Litchfield,Connecticut,40171,650
Middlesex,Connecticut,1868,61
New Haven,Connecticut,36087,671
New London,Connecticut,3306,66
Tolland,Connecticut,12866,217
Windham,Connecticut,19809,370
New Castle,Delaware,1376,54
Sussex,Delaware,6146,162
Alachua,Florida,14295,293
Baker,Florida,267,10
Bay,Florida,10853,237
Bradford,Florida,2263,50
Brevard,Florida,4214,119
Broward,Florida,96597,1721
Calhoun,Florida,2051,39
Clay,Florida,8965,219
Collier,Florida,11001,191
Columbia,Florida,14427,349
Dixie,Florida,22789,479
Duval,Florida,83733,1618
Escambia,Florida,10714,207
Flagler,Florida,898,59
Gadsden,Florida,25107,431
Gilchrist,Florida,2021,59
Hamilton,Florida,836,17
Highlands,Florida,3515,99
Hillsborough,Florida,60814,1262
Holmes,Florida,517,16
Indian River,Florida,642,19
Jackson,Florida,37490,470
Jefferson,Florida,3427,71
Lake,Florida,20275,559
Lee,Florida,8699,179
Leon,Florida,1538,50
Levy,Florida,3163,79
Liberty,Florida,18796,679
Madison,Florida,2638,52
Manatee,Florida,1826,34
Marion,Florida,27798,666
Martin,Florida,4222,89
Miami-Dade,Florida,95590,2054
Nassau,Florida,97594,1116
Okaloosa,Florida,212,7
Orange,Florida,40900,899
Osceola,Florida,9034,262
Palm Beach,Florida,22956,543
Pasco,Florida,768,25
Pinellas,Florida,69288,912
Polk,Florida,76636,1615
Putnam,Florida,84946,1236
Santa Rosa,Florida,3601,113
Sarasota,Florida,3308,79
Seminole,Florida,13462,331
St. Lucie,Florida,14503,343
Sumter,Florida,11663,188
Suwannee,Florida,3574,64
Taylor,Florida,11892,236
Union,Florida,1788,32
Volusia,Florida,4710,161
Walton,Florida,2773,111
Washington,Florida,3799,91
Appling,Georgia,8804,233
Atkinson,Georgia,9039,210
Bacon,Georgia,1888,48
Banks,Georgia,1274,28
Barrow,Georgia,4796,163
Bartow,Georgia,3218,85
Ben Hill,Georgia,17805,353
Bibb,Georgia,88395,1517
Bleckley,Georgia,3778,72
Brantley,Georgia,7254,162
Bulloch,Georgia,10272,225
Burke,Georgia,1246,31
Carroll,Georgia,9957,231
Charlton,Georgia,4643,104
Chatham,Georgia,106205,1161
Chattooga,Georgia,2166,46
Cherokee,Georgia,10506,235
Clarke,Georgia,8195,152
Clayton,Georgia,10850,161
Clinch,Georgia,2599,47
Cobb,Georgia,49303,1096
Coffee,Georgia,12659,327
Colquitt,Georgia,21274,663
Columbia,Georgia,6752,166
Cook,Georgia,837,28
Crawford,Georgia,2155,45
Crisp,Georgia,23956,373
Decatur,Georgia,1221,32
DeKalb,Georgia,53555,1017
Dodge,Georgia,767,25
Dougherty,Georgia,70804,1103
Echols,Georgia,757,13
Effingham,Georgia,2501,71
Emanuel,Georgia,10496,245
Fannin,Georgia,1689,50
Floyd,Georgia,80922,847
Forsyth,Georgia,17459,349
Franklin,Georgia,3474,93
Fulton,Georgia,81050,1324
Gilmer,Georgia,3951,115
Glynn,Georgia,8192,130
Grady,Georgia,6343,167
Greene,Georgia,4716,88
Gwinnett,Georgia,86225,1688
Habersham,Georgia,2908,68
Hall,Georgia,6743,174
Harris,Georgia,2023,70
Heard,Georgia,173,5
Henry,Georgia,2307,66
Houston,Georgia,1148,31
Jackson,Georgia,25099,527
Jasper,Georgia,7621,197
Jeff Davis,Georgia,37528,741
Jefferson,Georgia,21369,452
Jenkins,Georgia,180,5
Johnson,Georgia,2711,62
Jones,Georgia,1489,47
Lanier,Georgia,1534,33
Laurens,Georgia,7943,176
Lee,Georgia,14804,257
Liberty,Georgia,4982,94
Lincoln,Georgia,4496,116
Lowndes,Georgia,51094,801
Macon,Georgia,2771,59
Madison,Georgia,133,10
Marion,Georgia,1202,51
McDuffie,Georgia,8045,146
Meriwether,Georgia,3952,74
Mitchell,Georgia,62,2
Monroe,Georgia,7376,211
Montgomery,Georgia,3510,109
Morgan,Georgia,1807,42
Murray,Georgia,372,8
Muscogee,Georgia,2221,53
Newton,Georgia,17906,274
Oconee,Georgia,1240,12
Oglethorpe,Georgia,321,8
Pickens,Georgia,2652,66
Pierce,Georgia,16940,373
Pike,Georgia,919,25
Putnam,Georgia,22158,414
Randolph,Georgia,7395,173
Richmond,Georgia,87812,1194
Rockdale,Georgia,35755,523
Screven,Georgia,944,20
Spalding,Georgia,18388,299
Stephens,Georgia,6629,164
Sumter,Georgia,9863,271
Talbot,Georgia,590,18
Tattnall,Georgia,6925,223
Telfair,Georgia,3046,66
Thomas,Georgia,16697,406
Toombs,Georgia,8562,215
Troup,Georgia,20343,409
Union,Georgia,100,4
Upson,Georgia,7761,141
Walton,Georgia,4800,193
Ware,Georgia,32263,746
Warren,Georgia,12882,243
Washington,Georgia,1854,45
Wayne,Georgia,53873,707
Webster,Georgia,1021,25
Wheeler,Georgia,6422,130
White,Georgia,266,9
Whitfield,Georgia,16633,299
Wilcox,Georgia,429,15
Wilkes,Georgia,12471,311
Wilkinson,Georgia,1558,58
Hawaii,Hawaii,3093,110
Honolulu,Hawaii,9454,143
Ada,Idaho,51812,1364
Adams,Idaho,6436,130
Bannock,Idaho,2210,49
Benewah,Idaho,38584,660
Blaine,Idaho,2660,59
Boise,Idaho,1959,40
Bonner,Idaho,29232,586
Bonneville,Idaho,7974,224
Boundary,Idaho,28131,585
Canyon,Idaho,42901,1079
Clearwater,Idaho,11010,211
Elmore,Idaho,391,12
Fremont,Idaho,434,18
Gem,Idaho,7951,141
Idaho,Idaho,17756,332
Kootenai,Idaho,49831,1400
Latah,Idaho,25076,393
Lemhi,Idaho,483,2
Lewis,Idaho,3310,67
Nez Perce,Idaho,98129,1235
Payette,Idaho,14897,455
Shoshone,Idaho,885,30
Twin Falls,Idaho,2703,83
Valley,Idaho,1200,28
Washington,Idaho,11862,227
Adams,Illinois,560,18
Alexander,Illinois,2402,70
Boone,Illinois,40247,1297
Champaign,Illinois,16435,446
Clinton,Illinois,6612,149
Coles,Illinois,2720,66
Cook,Illinois,536922,9360
DeKalb,Illinois,14037,241
Douglas,Illinois,10934,289
DuPage,Illinois,155376,2471
Effingham,Illinois,23218,565
Grundy,Illinois,589,8
Henry,Illinois,2531,106
Jackson,Illinois,421,23
Kane,Illinois,95419,1882
Kankakee,Illinois,10472,239
Kendall,Illinois,14310,312
Knox,Illinois,4610,85
Lake,Illinois,75010,1224
LaSalle,Illinois,6010,123
Livingston,Illinois,1947,61
Macoupin,Illinois,2067,66
Madison,Illinois,10337,187
Marion,Illinois,807,28
McHenry,Illinois,21383,469
Monroe,Illinois,635,14
Moultrie,Illinois,5709,129
Rock Island,Illinois,1453,42
Saline,Illinois,1137,36
Sangamon,Illinois,9803,233
Tazewell,Illinois,24937,449
Union,Illinois,4097,85
Wayne,Illinois,509,18
Whiteside,Illinois,1716,63
Will,Illinois,61594,977
Williamson,Illinois,279,8
Winnebago,Illinois,14489,328
Allen,Indiana,45517,893
Bartholomew,Indiana,39910,639
Blackford,Indiana,3862,85
Boone,Indiana,481,12
Cass,Indiana,7027,215
Clark,Indiana,47505,1148
Clay,Indiana,6370,130
Clinton,Indiana,2746,87
Crawford,Indiana,1231,33
Daviess,Indiana,13779,511
Decatur,Indiana,884,32
DeKalb,Indiana,76621,1227
Delaware,Indiana,6733,128
Dubois,Indiana,33344,802
Elkhart,Indiana,239744,5317
Floyd,Indiana,30776,743
Franklin,Indiana,1204,37
Fulton,Indiana,14054,273
Grant,Indiana,23218,462
Hamilton,Indiana,1786,53
Harrison,Indiana,4191,142
Howard,Indiana,1007,24
Huntington,Indiana,3989,93
Jackson,Indiana,2015,62
Jasper,Indiana,6070,149
Jefferson,Indiana,2642,99
Johnson,Indiana,19491,498
Kosciusko,Indiana,7225,179
LaGrange,Indiana,55506,905
Lake,Indiana,22603,406
LaPorte,Indiana,9855,295
Lawrence,Indiana,296,14
Marion,Indiana,104616,2092
Marshall,Indiana,37332,670
Miami,Indiana,4117,118
Monroe,Indiana,450,18
Morgan,Indiana,18460,264
Noble,Indiana,1591,35
Orange,Indiana,907,26
Owen,Indiana,3576,101
Parke,Indiana,6721,207
Perry,Indiana,1891,56
Randolph,Indiana,8801,208
Ripley,Indiana,2334,61
Rush,Indiana,2680,95
Shelby,Indiana,1692,36
St. Joseph,Indiana,53315,1112
Sullivan,Indiana,402,20
Tippecanoe,Indiana,8517,214
Vanderburgh,Indiana,15166,310
Vigo,Indiana,3195,69
Wabash,Indiana,17155,236
Washington,Indiana,8678,244
Wayne,Indiana,28827,606
Wells,Indiana,5003,173
White,Indiana,6669,165
Whitley,Indiana,8390,203
Allamakee,Iowa,14,2
Benton,Iowa,3896,99
Black Hawk,Iowa,32111,820
Carroll,Iowa,23235,469
Cerro Gordo,Iowa,11329,234
Chickasaw,Iowa,816,47
Clayton,Iowa,1438,34
Clinton,Iowa,17420,391
Delaware,Iowa,4324,98
Dickinson,Iowa,444,11
Dubuque,Iowa,58401,1150
Henry,Iowa,1454,50
Jackson,Iowa,885,24
Jasper,Iowa,10285,233
Linn,Iowa,43056,567
Lyon,Iowa,267,8
Marion,Iowa,144991,2628
Marshall,Iowa,2044,72
Muscatine,Iowa,402,16
Polk,Iowa,41829,907
Pottawattamie,Iowa,1761,46
Scott,Iowa,1513,48
Sioux,Iowa,11701,234
Wapello,Iowa,392,15
Washington,Iowa,3085,72
Cowley,Kansas,6378,160
Crawford,Kansas,8826,275
Doniphan,Kansas,737,25
Franklin,Kansas,1201,41
Harvey,Kansas,3576,87
Johnson,Kansas,18468,364
Neosho,Kansas,2700,70
Reno,Kansas,2629,58
Riley,Kansas,963,25
Sedgwick,Kansas,10338,328
Shawnee,Kansas,4425,115
Wyandotte,Kansas,12088,271
Adair,Kentucky,2166,76
Barren,Kentucky,3883,113
Bath,Kentucky,349,13
Bell,Kentucky,443,17
Boone,Kentucky,69522,1225
Caldwell,Kentucky,1432,44
Carlisle,Kentucky,1262,53
Carter,Kentucky,897,40
Casey,Kentucky,6550,264
Christian,Kentucky,1656,69
Clark,Kentucky,9862,257
Crittenden,Kentucky,577,22
Cumberland,Kentucky,1420,51
Daviess,Kentucky,3938,40
Estill,Kentucky,1434,63
Fayette,Kentucky,32534,601
Fleming,Kentucky,3965,138
Franklin,Kentucky,1726,43
Graves,Kentucky,3646,111
Grayson,Kentucky,6529,198
Green,Kentucky,402,16
Greenup,Kentucky,8702,223
Hardin,Kentucky,760,31
Harlan,Kentucky,143,12
Hart,Kentucky,5310,110
Hopkins,Kentucky,1993,71
Jefferson,Kentucky,154524,2592
Jessamine,Kentucky,17260,343
Kenton,Kentucky,9853,161
Knox,Kentucky,8283,251
Laurel,Kentucky,19057,504
Leslie,Kentucky,110,7
Lewis,Kentucky,2713,96
Lincoln,Kentucky,627,28
Logan,Kentucky,3235,93
Marion,Kentucky,29900,750
Marshall,Kentucky,3920,84
Monroe,Kentucky,14647,465
Montgomery,Kentucky,1813,56
Muhlenberg,Kentucky,7203,239
Nelson,Kentucky,3270,84
Ohio,Kentucky,11447,289
Oldham,Kentucky,2547,80
Pulaski,Kentucky,40579,1360
Rowan,Kentucky,10385,342
Shelby,Kentucky,29667,525
Simpson,Kentucky,40942,641
Taylor,Kentucky,12757,481
Todd,Kentucky,6050,163
Trigg,Kentucky,2885,87
Warren,Kentucky,61084,911
Wayne,Kentucky,5420,224
Allen Parish,Louisiana,33316,582
Avoyelles Parish,Louisiana,3149,84
Beauregard Parish,Louisiana,10727,238
Bienville Parish,Louisiana,5938,116
Bossier Parish,Louisiana,4077,82
Caddo Parish,Louisiana,26337,516
Calcasieu Parish,Louisiana,13128,196
Caldwell Parish,Louisiana,3300,88
Catahoula Parish,Louisiana,1402,24
Claiborne Parish,Louisiana,1395,37
De Soto Parish,Louisiana,924,22
East Baton Rouge Parish,Louisiana,9608,243
East Feliciana Parish,Louisiana,2464,62
Grant Parish,Louisiana,2132,50
Jackson Parish,Louisiana,4338,109
Jefferson Parish,Louisiana,570,14
Lafayette Parish,Louisiana,2782,97
La Salle Parish,Louisiana,5189,105
Lincoln Parish,Louisiana,30464,566
Livingston Parish,Louisiana,18600,308
Natchitoches Parish,Louisiana,50979,1375
Orleans Parish,Louisiana,336,11
Ouachita Parish,Louisiana,135258,2112
Pointe Coupee Parish,Louisiana,247,11
Rapides Parish,Louisiana,27119,509
Red River Parish,Louisiana,8739,222
Richland Parish,Louisiana,134,4
Sabine Parish,Louisiana,62378,1255
St. Landry Parish,Louisiana,3875,109
St. Tammany Parish,Louisiana,4799,91
Tangipahoa Parish,Louisiana,4018,120
Terrebonne Parish,Louisiana,293,10
Union Parish,Louisiana,7449,183
Vermilion Parish,Louisiana,4033,70
Vernon Parish,Louisiana,4879,92
Washington Parish,Louisiana,66614,735
Webster Parish,Louisiana,1577,32
Winn Parish,Louisiana,58196,1140
Androscoggin,Maine,50129,926
Aroostook,Maine,69728,1506
Cumberland,Maine,46266,720
Franklin,Maine,17145,348
Hancock,Maine,2724,59
Kennebec,Maine,8026,190
Knox,Maine,1610,43
Lincoln,Maine,396,9
Oxford,Maine,40846,891
Penobscot,Maine,40543,843
Piscataquis,Maine,30539,726
Somerset,Maine,103565,1526
Waldo,Maine,7029,156
Washington,Maine,4221,107
York,Maine,13869,294
Allegany,Maryland,1196,33
Anne Arundel,Maryland,23743,435
Baltimore,Maryland,17778,327
Baltimore city,Maryland,15865,385
Calvert,Maryland,5865,130
Caroline,Maryland,2664,55
Carroll,Maryland,26253,595
Cecil,Maryland,1956,51
Charles,Maryland,384,12
Dorchester,Maryland,2102,58
Frederick,Maryland,42525,1040
Garrett,Maryland,8316,235
Harford,Maryland,1212,31
Howard,Maryland,4583,100
Montgomery,Maryland,2511,56
Queen Anne's,Maryland,19312,498
St. Mary's,Maryland,522,12
Talbot,Maryland,5360,200
Washington,Maryland,5473,164
Wicomico,Maryland,5674,124
Barnstable,Massachusetts,2003,50
Berkshire,Massachusetts,121236,690
Bristol,Massachusetts,54122,993
Essex,Massachusetts,32881,596
Franklin,Massachusetts,15765,316
Hampden,Massachusetts,92862,1626
Hampshire,Massachusetts,36360,672
Middlesex,Massachusetts,83673,1325
Norfolk,Massachusetts,28490,433
Plymouth,Massachusetts,5682,114
Suffolk,Massachusetts,6185,115
Worcester,Massachusetts,176959,2889
Alcona,Michigan,2559,54
Alger,Michigan,8557,187
Allegan,Michigan,27242,515
Alpena,Michigan,21716,471
Antrim,Michigan,3623,99
Baraga,Michigan,5771,121
Barry,Michigan,5150,119
Bay,Michigan,5645,98
Berrien,Michigan,12202,240
Branch,Michigan,4212,116
Calhoun,Michigan,34706,576
Cass,Michigan,18812,386
Charlevoix,Michigan,334,10
Cheboygan,Michigan,55,3
Chippewa,Michigan,1191,40
Clare,Michigan,6663,135
Clinton,Michigan,3538,85
Crawford,Michigan,19766,350
Delta,Michigan,7473,184
Dickinson,Michigan,21773,405
Eaton,Michigan,20614,456
Emmet,Michigan,3290,75
Genesee,Michigan,17422,464
Gladwin,Michigan,4683,95
Gogebic,Michigan,15316,328
Grand Traverse,Michigan,2786,38
Hillsdale,Michigan,351,17
Houghton,Michigan,2935,74
Huron,Michigan,139,6
Ingham,Michigan,89,5
Ionia,Michigan,6609,143
Iosco,Michigan,465,16
Iron,Michigan,10312,261
Isabella,Michigan,2401,57
Jackson,Michigan,117,8
Kalamazoo,Michigan,88726,1408
Kent,Michigan,202894,3982
Keweenaw,Michigan,351,13
Lake,Michigan,2009,60
Lapeer,Michigan,3985,105
Lenawee,Michigan,13915,330
Livingston,Michigan,4316,69
Luce,Michigan,11505,210
Mackinac,Michigan,4137,97
Macomb,Michigan,27658,631
Marquette,Michigan,16183,280
Mason,Michigan,1922,56
Mecosta,Michigan,206,9
Menominee,Michigan,23856,447
Missaukee,Michigan,13818,335
Monroe,Michigan,25250,614
Montmorency,Michigan,6197,140
Muskegon,Michigan,4173,117
Newaygo,Michigan,113,2
Oakland,Michigan,30627,684
Oceana,Michigan,960,30
Ogemaw,Michigan,2499,69
Ontonagon,Michigan,666,25
Osceola,Michigan,4114,108
Oscoda,Michigan,3898,91
Otsego,Michigan,2623,47
Ottawa,Michigan,38492,816
Presque Isle,Michigan,6665,211
Saginaw,Michigan,2900,63
Schoolcraft,Michigan,3349,74
St. Joseph,Michigan,53728,1005
Washtenaw,Michigan,16174,322
Wayne,Michigan,86931,1994
Wexford,Michigan,873,25
Aitkin,Minnesota,7133,164
Anoka,Minnesota,43650,792
Becker,Minnesota,3027,104
Beltrami,Minnesota,15933,253
Benton,Minnesota,20451,425
Blue Earth,Minnesota,1913,29
Carlton,Minnesota,4136,56
Carver,Minnesota,729,16
Cass,Minnesota,4473,128
Chisago,Minnesota,504,12
Clearwater,Minnesota,932,32
Cottonwood,Minnesota,1354,72
Crow Wing,Minnesota,7708,221
Dakota,Minnesota,77267,1305
Douglas,Minnesota,773,19
Fillmore,Minnesota,2909,70
Freeborn,Minnesota,15760,306
Goodhue,Minnesota,3626,90
Hennepin,Minnesota,133713,2287
Houston,Minnesota,3592,73
Hubbard,Minnesota,11961,244
Isanti,Minnesota,4366,112
Itasca,Minnesota,13847,318
Kandiyohi,Minnesota,158,6
Koochiching,Minnesota,6690,209
Lake,Minnesota,11300,172
Lyon,Minnesota,7485,158
McLeod,Minnesota,142484,2315
Mille Lacs,Minnesota,3359,79
Morrison,Minnesota,2387,72
Nicollet,Minnesota,7650,198
Otter Tail,Minnesota,6658,184
Pine,Minnesota,2975,77
Pipestone,Minnesota,3012,63
Ramsey,Minnesota,103609,1934
Redwood,Minnesota,16734,370
Roseau,Minnesota,223,9
Scott,Minnesota,20595,295
Sherburne,Minnesota,19114,264
St. Louis,Minnesota,12301,275
Stearns,Minnesota,33769,599
Todd,Minnesota,1027,20
Wabasha,Minnesota,217,8
Wadena,Minnesota,1688,53
Washington,Minnesota,208058,3230
Winona,Minnesota,548,17
Wright,Minnesota,4100,102
Adams,Mississippi,5381,160
Alcorn,Mississippi,3180,99
Amite,Mississippi,18948,428
Attala,Mississippi,661,19
Calhoun,Mississippi,13678,294
Carroll,Mississippi,706,23
Chickasaw,Mississippi,12182,345
Choctaw,Mississippi,9252,250
Claiborne,Mississippi,6095,115
Clarke,Mississippi,2945,92
Copiah,Mississippi,1583,36
Covington,Mississippi,3554,90
DeSoto,Mississippi,18184,382
Forrest,Mississippi,25173,542
Franklin,Mississippi,2414,53
George,Mississippi,1226,28
Greene,Mississippi,5169,131
Grenada,Mississippi,32486,624
Hancock,Mississippi,281,9
Hinds,Mississippi,13103,309
Itawamba,Mississippi,5869,182
Jackson,Mississippi,1802,79
Jasper,Mississippi,931,29
Jefferson,Mississippi,793,19
Jones,Mississippi,34812,796
Kemper,Mississippi,1719,51
Lamar,Mississippi,8831,188
Lauderdale,Mississippi,9992,296
Lawrence,Mississippi,3058,69
Leake,Mississippi,3021,62
Lee,Mississippi,27097,494
Lincoln,Mississippi,22452,549
Lowndes,Mississippi,6316,140
Madison,Mississippi,907,33
Marion,Mississippi,19493,215
Marshall,Mississippi,4129,111
Monroe,Mississippi,4905,146
Montgomery,Mississippi,2600,85
Neshoba,Mississippi,15008,240
Newton,Mississippi,7405,182
Noxubee,Mississippi,15609,326
Oktibbeha,Mississippi,1607,43
Panola,Mississippi,1000,24
Pearl River,Mississippi,3123,60
Perry,Mississippi,15838,388
Pike,Mississippi,29475,482
Pontotoc,Mississippi,6251,184
Prentiss,Mississippi,2500,109
Rankin,Mississippi,30365,487
Scott,Mississippi,12207,329
Simpson,Mississippi,815,24
Smith,Mississippi,33772,689
Stone,Mississippi,21946,450
Tippah,Mississippi,677,18
Tishomingo,Mississippi,6086,160
Walthall,Mississippi,12672,276
Warren,Mississippi,20468,593
Wayne,Mississippi,20360,433
Webster,Mississippi,2162,63
Wilkinson,Mississippi,1203,34
Winston,Mississippi,26501,563
Yazoo,Mississippi,995,35
Barton,Missouri,2045,74
Benton,Missouri,619,20
Bollinger,Missouri,2681,99
Boone,Missouri,1706,50
Buchanan,Missouri,1814,64
Cape Girardeau,Missouri,1841,48
Carroll,Missouri,1748,58
Carter,Missouri,2555,106
Cass,Missouri,6837,170
Clay,Missouri,44634,791
Clinton,Missouri,3271,111
Cole,Missouri,4824,108
Crawford,Missouri,13338,337
Dent,Missouri,7395,181
Douglas,Missouri,704,72
Franklin,Missouri,23753,498
Gasconade,Missouri,2495,83
Greene,Missouri,39366,726
Howell,Missouri,27044,840
Iron,Missouri,426,21
Jackson,Missouri,114050,2363
Jasper,Missouri,34778,814
Jefferson,Missouri,170,6
Johnson,Missouri,393,20
Laclede,Missouri,28508,468
Lawrence,Missouri,2462,83
Lincoln,Missouri,3327,90
Madison,Missouri,4104,118
McDonald,Missouri,750,26
Miller,Missouri,839,31
