county,state,pop
Autauga,Alabama,55200
Baldwin,Alabama,208107
Barbour,Alabama,25782
Bibb,Alabama,22527
Blount,Alabama,57645
Bullock,Alabama,10352
Butler,Alabama,20025
Calhoun,Alabama,115098
Chambers,Alabama,33826
Cherokee,Alabama,25853
Chilton,Alabama,43930
Choctaw,Alabama,13075
Clarke,Alabama,24387
Clay,Alabama,13378
Cleburne,Alabama,14938
Coffee,Alabama,51288
Colbert,Alabama,54495
Conecuh,Alabama,12514
Coosa,Alabama,10855
Covington,Alabama,37351
Crenshaw,Alabama,13865
Cullman,Alabama,82313
Dale,Alabama,49255
Dallas,Alabama,40029
DeKalb,Alabama,71200
Elmore,Alabama,81212
Escambia,Alabama,37328
Etowah,Alabama,102939
Fayette,Alabama,16585
Franklin,Alabama,31542
Geneva,Alabama,26491
Greene,Alabama,8426
Hale,Alabama,14887
Henry,Alabama,17124
Houston,Alabama,104352
Jackson,Alabama,52094
Jefferson,Alabama,659892
Lamar,Alabama,13933
Lauderdale,Alabama,92585
Lawrence,Alabama,33171
Lee,Alabama,159287
Limestone,Alabama,93052
Lowndes,Alabama,10236
Macon,Alabama,19054
Madison,Alabama,357560
Marengo,Alabama,19538
Marion,Alabama,29965
Marshall,Alabama,95145
Mobile,Alabama,414659
Monroe,Alabama,21512
Montgomery,Alabama,226941
Morgan,Alabama,119122
Perry,Alabama,9486
Pickens,Alabama,20298
Pike,Alabama,33403
Randolph,Alabama,22574
Russell,Alabama,58213
St. Clair,Alabama,87306
Shelby,Alabama,211261
Sumter,Alabama,12985
Talladega,Alabama,80565
Tallapoosa,Alabama,40636
Tuscaloosa,Alabama,206213
Walker,Alabama,64493
Washington,Alabama,16643
Wilcox,Alabama,10809
Winston,Alabama,23875
Aleutians East Borough,Alaska,3425
Aleutians West Census Area,Alaska,5750
Anchorage Municipality,Alaska,296112
Bethel Census Area,Alaska,18040
Bristol Bay Borough,Alaska,890
Denali Borough,Alaska,2232
Dillingham Census Area,Alaska,4975
Fairbanks North Star Borough,Alaska,99653
Haines Borough,Alaska,2518
Hoonah-Angoon Census Area,Alaska,2132
Juneau City and Borough,Alaska,32330
Kenai Peninsula Borough,Alaska,58220
Ketchikan Gateway Borough,Alaska,13804
Kodiak Island Borough,Alaska,13649
Kusilvak Census Area,Alaska,8198
Lake and Peninsula Borough,Alaska,1375
Matanuska-Susitna Borough,Alaska,103464
Nome Census Area,Alaska,9925
North Slope Borough,Alaska,9797
Northwest Arctic Borough,Alaska,7734
Prince of Wales-Hyder Census Area,Alaska,6474
Sitka City and Borough,Alaska,8738
Skagway Municipality,Alaska,1061
Southeast Fairbanks Census Area,Alaska,6876
Valdez-Cordova Census Area,Alaska,9301
Wrangell City and Borough,Alaska,2484
Yakutat City and Borough,Alaska,689
Yukon-Koyukuk Census Area,Alaska,5415
Apache,Arizona,71522
Cochise,Arizona,126279
Coconino,Arizona,140217
Gila,Arizona,53400
Graham,Arizona,37879
Greenlee,Arizona,9504
La Paz,Arizona,20701
Maricopa,Arizona,4253913
Mohave,Arizona,206064
Navajo,Arizona,108705
Pima,Arizona,1019722
Pinal,Arizona,419721
Santa Cruz,Arizona,46584
Yavapai,Arizona,224645
Yuma,Arizona,207829
Arkansas,Arkansas,18124
Ashley,Arkansas,20537
Baxter,Arkansas,41219
Benton,Arkansas,258980
Boone,Arkansas,37288
Bradley,Arkansas,10948
Calhoun,Arkansas,5202
Carroll,Arkansas,27887
Chicot,Arkansas,10826
Clark,Arkansas,22385
Clay,Arkansas,15061
Cleburne,Arkansas,25230
Cleveland,Arkansas,8226
Columbia,Arkansas,23892
Conway,Arkansas,20906
Craighead,Arkansas,105701
Crawford,Arkansas,62472
Crittenden,Arkansas,49013
Cross,Arkansas,16998
Dallas,Arkansas,7432
Desha,Arkansas,11887
Drew,Arkansas,18502
Faulkner,Arkansas,122416
Franklin,Arkansas,17780
Fulton,Arkansas,12139
Garland,Arkansas,98296
Grant,Arkansas,18086
Greene,Arkansas,44623
Hempstead,Arkansas,22018
Hot Spring,Arkansas,33520
Howard,Arkansas,13389
Independence,Arkansas,37264
Izard,Arkansas,13559
Jackson,Arkansas,17225
Jefferson,Arkansas,70424
Johnson,Arkansas,26291
Lafayette,Arkansas,6915
Lawrence,Arkansas,16669
Lee,Arkansas,9398
Lincoln,Arkansas,13695
Little River,Arkansas,12417
Logan,Arkansas,21757
Lonoke,Arkansas,72206
Madison,Arkansas,16076
Marion,Arkansas,16438
Miller,Arkansas,43759
Mississippi,Arkansas,42831
Monroe,Arkansas,7249
Montgomery,Arkansas,8993
Nevada,Arkansas,8440
Newton,Arkansas,7848
Ouachita,Arkansas,24106
Perry,Arkansas,10322
Phillips,Arkansas,19034
Pike,Arkansas,10808
Poinsett,Arkansas,24054
Polk,Arkansas,20163
Pope,Arkansas,63644
Prairie,Arkansas,8244
Pulaski,Arkansas,393463
Randolph,Arkansas,17603
St. Francis,Arkansas,26294
Saline,Arkansas,118009
Scott,Arkansas,10442
Searcy,Arkansas,7923
Sebastian,Arkansas,127461
Sevier,Arkansas,17193
Sharp,Arkansas,17043
Stone,Arkansas,12446
Union,Arkansas,39732
Van Buren,Arkansas,16684
Washington,Arkansas,228529
White,Arkansas,78804
Woodruff,Arkansas,6660
Yell,Arkansas,21573
Alameda,California,1643700
Alpine,California,1146
Amador,California,37829
Butte,California,227075
Calaveras,California,45235
Colusa,California,21464
Contra Costa,California,1133247
Del Norte,California,27424
El Dorado,California,186661
Fresno,California,978130
Glenn,California,27897
Humboldt,California,135768
Imperial,California,180216
Inyo,California,18085
Kern,California,883053
Kings,California,150075
Lake,California,64148
Lassen,California,31185
Los Angeles,California,10098052
Madera,California,155013
Marin,California,260295
Mariposa,California,17540
Mendocino,California,87422
Merced,California,269075
Modoc,California,8938
Mono,California,14174
Monterey,California,433212
Napa,California,140530
Nevada,California,99092
Orange,California,3164182
Placer,California,380077
Plumas,California,18699
Riverside,California,2383286
Sacramento,California,1510023
San Benito,California,59416
San Bernardino,California,2135413
San Diego,California,3302833
San Francisco,California,870044
San Joaquin,California,732212
San Luis Obispo,California,281455
San Mateo,California,765935
Santa Barbara,California,443738
Santa Clara,California,1922200
Santa Cruz,California,273765
Shasta,California,179085
Sierra,California,2930
Siskiyou,California,43540
Solano,California,438530
Sonoma,California,501317
Stanislaus,California,539301
Sutter,California,95872
Tehama,California,63373
Trinity,California,12862
Tulare,California,460477
Tuolumne,California,53932
Ventura,California,848112
Yolo,California,214977
Yuba,California,75493
Adams,Colorado,497115
Alamosa,Colorado,16444
Arapahoe,Colorado,636671
Archuleta,Colorado,12908
Baca,Colorado,3563
Bent,Colorado,5809
Boulder,Colorado,321030
Broomfield,Colorado,66120
Chaffee,Colorado,19164
Cheyenne,Colorado,2039
Clear Creek,Colorado,9379
Conejos,Colorado,8142
Costilla,Colorado,3687
Crowley,Colorado,5630
Custer,Colorado,4640
Delta,Colorado,30346
Denver,Colorado,693417
Dolores,Colorado,1841
Douglas,Colorado,328614
Eagle,Colorado,54357
Elbert,Colorado,25162
El Paso,Colorado,688153
Fremont,Colorado,47002
Garfield,Colorado,58538
Gilpin,Colorado,5924
Grand,Colorado,15066
Gunnison,Colorado,16537
Hinsdale,Colorado,878
Huerfano,Colorado,6583
Jackson,Colorado,1296
Jefferson,Colorado,570427
Kiowa,Colorado,1449
Kit Carson,Colorado,7635
Lake,Colorado,7585
La Plata,Colorado,55101
Larimer,Colorado,338161
Las Animas,Colorado,14179
Lincoln,Colorado,5548
Logan,Colorado,21689
Mesa,Colorado,149998
Mineral,Colorado,823
Moffat,Colorado,13060
Montezuma,Colorado,25909
Montrose,Colorado,41268
Morgan,Colorado,28257
Otero,Colorado,18325
Ouray,Colorado,4722
Park,Colorado,17392
Phillips,Colorado,4318
Pitkin,Colorado,17909
Prowers,Colorado,12052
Pueblo,Colorado,164685
Rio Blanco,Colorado,6465
Rio Grande,Colorado,11351
Routt,Colorado,24874
Saguache,Colorado,6468
San Juan,Colorado,544
San Miguel,Colorado,7968
Sedgwick,Colorado,2350
Summit,Colorado,30429
Teller,Colorado,24113
Washington,Colorado,4840
Weld,Colorado,295123
Yuma,Colorado,10069
Fairfield,Connecticut,944348
Hartford,Connecticut,894730
Litchfield,Connecticut,183031
Middlesex,Connecticut,163368
New Haven,Connecticut,859339
New London,Connecticut,268881
Tolland,Connecticut,151269
Windham,Connecticut,116538
Kent,Delaware,174822
New Castle,Delaware,555133
Sussex,Delaware,219540
District of Columbia,District of Columbia,684498
Alachua,Florida,263148
Baker,Florida,27785
Bay,Florida,182482
Bradford,Florida,26979
Brevard,Florida,576808
Broward,Florida,1909151
Calhoun,Florida,14444
Charlotte,Florida,176954
Citrus,Florida,143087
Clay,Florida,207291
Collier,Florida,363922
Columbia,Florida,69105
DeSoto,Florida,36399
Dixie,Florida,16437
Duval,Florida,924229
Escambia,Florida,311522
Flagler,Florida,107139
Franklin,Florida,11736
Gadsden,Florida,46017
Gilchrist,Florida,17615
Glades,Florida,13363
Gulf,Florida,16055
Hamilton,Florida,14269
Hardee,Florida,27228
Hendry,Florida,40127
Hernando,Florida,182696
Highlands,Florida,102101
Hillsborough,Florida,1378883
Holmes,Florida,19430
Indian River,Florida,150984
Jackson,Florida,48472
Jefferson,Florida,14105
Lafayette,Florida,8744
Lake,Florida,335362
Lee,Florida,718679
Leon,Florida,288102
Levy,Florida,39961
Liberty,Florida,8365
Madison,Florida,18474
Manatee,Florida,373853
Marion,Florida,348371
Martin,Florida,157581
Miami-Dade,Florida,2715516
Monroe,Florida,76325
Nassau,Florida,80578
Okaloosa,Florida,200737
Okeechobee,Florida,40572
Orange,Florida,1321194
Osceola,Florida,338619
Palm Beach,Florida,1446277
Pasco,Florida,510593
Pinellas,Florida,957875
Polk,Florida,668671
Putnam,Florida,72766
St. Johns,Florida,235503
St. Lucie,Florida,305591
Santa Rosa,Florida,170442
Sarasota,Florida,412144
Seminole,Florida,455086
Sumter,Florida,120999
Suwannee,Florida,43924
Taylor,Florida,22098
Union,Florida,15239
Volusia,Florida,527634
Wakulla,Florida,31877
Walton,Florida,65858
Washington,Florida,24566
Appling,Georgia,18454
Atkinson,Georgia,8265
Bacon,Georgia,11228
Baker,Georgia,3189
Baldwin,Georgia,45286
Banks,Georgia,18510
Barrow,Georgia,76887
Bartow,Georgia,103620
Ben Hill,Georgia,17154
Berrien,Georgia,19025
Bibb,Georgia,153490
Bleckley,Georgia,12775
Brantley,Georgia,18561
Brooks,Georgia,15622
Bryan,Georgia,35885
Bulloch,Georgia,74782
Burke,Georgia,22550
Butts,Georgia,23750
Calhoun,Georgia,6428
Camden,Georgia,52714
Candler,Georgia,10827
Carroll,Georgia,116022
Catoosa,Georgia,66299
Charlton,Georgia,12983
Chatham,Georgia,287049
Chattahoochee,Georgia,10767
Chattooga,Georgia,24817
Cherokee,Georgia,241910
Clarke,Georgia,124602
Clay,Georgia,3001
Clayton,Georgia,278666
Clinch,Georgia,6743
Cobb,Georgia,745057
Coffee,Georgia,42961
Colquitt,Georgia,45606
Columbia,Georgia,147295
Cook,Georgia,17184
Coweta,Georgia,140516
Crawford,Georgia,12344
Crisp,Georgia,22846
Dade,Georgia,16227
Dawson,Georgia,23861
Decatur,Georgia,26833
DeKalb,Georgia,743187
Dodge,Georgia,20919
Dooly,Georgia,13905
Dougherty,Georgia,91049
Douglas,Georgia,141840
Early,Georgia,10348
Echols,Georgia,3994
Effingham,Georgia,58689
Elbert,Georgia,19212
Emanuel,Georgia,22499
Evans,Georgia,10727
Fannin,Georgia,24925
Fayette,Georgia,111369
Floyd,Georgia,96824
Forsyth,Georgia,219880
Franklin,Georgia,22514
Fulton,Georgia,1021902
Gilmer,Georgia,29922
Glascock,Georgia,3009
Glynn,Georgia,83974
Gordon,Georgia,56790
Grady,Georgia,24926
Greene,Georgia,16976
Gwinnett,Georgia,902298
Habersham,Georgia,44289
Hall,Georgia,195961
Hancock,Georgia,8535
Haralson,Georgia,28956
Harris,Georgia,33590
Hart,Georgia,25631
Heard,Georgia,11677
Henry,Georgia,221307
Houston,Georgia,151682
Irwin,Georgia,9268
Jackson,Georgia,65755
Jasper,Georgia,13784
Jeff Davis,Georgia,14991
Jefferson,Georgia,15772
Jenkins,Georgia,8827
Johnson,Georgia,9730
Jones,Georgia,28548
Lamar,Georgia,18513
Lanier,Georgia,10366
Laurens,Georgia,47418
Lee,Georgia,29348
Liberty,Georgia,62108
Lincoln,Georgia,7799
Long,Georgia,18156
Lowndes,Georgia,114582
Lumpkin,Georgia,31951
McDuffie,Georgia,21498
McIntosh,Georgia,14120
Macon,Georgia,13480
Madison,Georgia,28900
Marion,Georgia,8484
Meriwether,Georgia,21113
Miller,Georgia,5836
Mitchell,Georgia,22432
Monroe,Georgia,27010
Montgomery,Georgia,9036
Morgan,Georgia,18235
Murray,Georgia,39557
Muscogee,Georgia,196670
Newton,Georgia,106497
Oconee,Georgia,37017
Oglethorpe,Georgia,14784
Paulding,Georgia,155840
Peach,Georgia,26966
Pickens,Georgia,30832
Pierce,Georgia,19164
Pike,Georgia,18082
Polk,Georgia,41621
Pulaski,Georgia,11295
Putnam,Georgia,21503
Quitman,Georgia,2276
Rabun,Georgia,16457
Randolph,Georgia,7087
Richmond,Georgia,201463
Rockdale,Georgia,89011
Schley,Georgia,5211
Screven,Georgia,13990
Seminole,Georgia,8437
Spalding,Georgia,64719
Stephens,Georgia,25676
Stewart,Georgia,6042
Sumter,Georgia,30352
Talbot,Georgia,6378
Taliaferro,Georgia,1665
Tattnall,Georgia,25353
Taylor,Georgia,8193
Telfair,Georgia,16115
Terrell,Georgia,8859
Thomas,Georgia,44730
Tift,Georgia,40510
Toombs,Georgia,27048
Towns,Georgia,11417
Treutlen,Georgia,6777
Troup,Georgia,69774
Turner,Georgia,7962
Twiggs,Georgia,8284
Union,Georgia,22775
Upson,Georgia,26216
Walker,Georgia,68824
Walton,Georgia,90132
Ware,Georgia,35599
Warren,Georgia,5346
Washington,Georgia,20461
Wayne,Georgia,29767
Webster,Georgia,2613
Wheeler,Georgia,7939
White,Georgia,28928
Whitfield,Georgia,103849
Wilcox,Georgia,8846
Wilkes,Georgia,9884
Wilkinson,Georgia,9078
Worth,Georgia,20656
Hawaii,Hawaii,197658
Honolulu,Hawaii,987638
Kalawao,Hawaii,75
Kauai,Hawaii,71377
Maui,Hawaii,165281
Ada,Idaho,446052
Adams,Idaho,4019
Bannock,Idaho,85065
Bear Lake,Idaho,5962
Benewah,Idaho,9086
Bingham,Idaho,45551
Blaine,Idaho,21994
Boise,Idaho,7163
Bonner,Idaho,42711
Bonneville,Idaho,112397
Boundary,Idaho,11549
Butte,Idaho,2602
Camas,Idaho,886
Canyon,Idaho,212230
Caribou,Idaho,6918
Cassia,Idaho,23615
Clark,Idaho,1077
Clearwater,Idaho,8640
Custer,Idaho,4141
Elmore,Idaho,26433
Franklin,Idaho,13279
Fremont,Idaho,12965
Gem,Idaho,17052
Gooding,Idaho,15169
Idaho,Idaho,16337
Jefferson,Idaho,27969
Jerome,Idaho,23431
Kootenai,Idaho,153605
Latah,Idaho,39239
Lemhi,Idaho,7798
Lewis,Idaho,3845
Lincoln,Idaho,5321
Madison,Idaho,38705
Minidoka,Idaho,20615
Nez Perce,Idaho,40155
Oneida,Idaho,4326
Owyhee,Idaho,11455
Payette,Idaho,23041
Power,Idaho,7713
Shoshone,Idaho,12526
Teton,Idaho,11080
Twin Falls,Idaho,83666
Valley,Idaho,10401
Washington,Idaho,10025
Adams,Illinois,66427
Alexander,Illinois,6532
Bond,Illinois,16712
Boone,Illinois,53606
Brown,Illinois,6675
Bureau,Illinois,33381
Calhoun,Illinois,4858
Carroll,Illinois,14562
Cass,Illinois,12665
Champaign,Illinois,209448
Christian,Illinois,33231
Clark,Illinois,15836
Clay,Illinois,13338
Clinton,Illinois,37628
Coles,Illinois,51736
Cook,Illinois,5223719
Crawford,Illinois,19088
Cumberland,Illinois,10865
DeKalb,Illinois,104200
De Witt,Illinois,16042
Douglas,Illinois,19714
DuPage,Illinois,931743
Edgar,Illinois,17539
Edwards,Illinois,6507
Effingham,Illinois,34174
Fayette,Illinois,21724
Ford,Illinois,13398
Franklin,Illinois,39127
Fulton,Illinois,35418
Gallatin,Illinois,5157
Greene,Illinois,13218
Grundy,Illinois,50509
Hamilton,Illinois,8221
Hancock,Illinois,18112
Hardin,Illinois,4009
Henderson,Illinois,6884
Henry,Illinois,49464
Iroquois,Illinois,28169
Jackson,Illinois,58551
Jasper,Illinois,9598
Jefferson,Illinois,38169
Jersey,Illinois,22069
Jo Daviess,Illinois,21834
Johnson,Illinois,12602
Kane,Illinois,530839
Kankakee,Illinois,111061
Kendall,Illinois,124626
Knox,Illinois,50999
Lake,Illinois,703619
LaSalle,Illinois,110401
Lawrence,Illinois,16189
Lee,Illinois,34527
Livingston,Illinois,36324
Logan,Illinois,29207
McDonough,Illinois,30875
McHenry,Illinois,307789
McLean,Illinois,173219
Macon,Illinois,106512
Macoupin,Illinois,45719
Madison,Illinois,265670
Marion,Illinois,38084
Marshall,Illinois,11794
Mason,Illinois,13778
Massac,Illinois,14430
Menard,Illinois,12367
Mercer,Illinois,15693
Monroe,Illinois,33936
Montgomery,Illinois,29009
Morgan,Illinois,34426
Moultrie,Illinois,14703
Ogle,Illinois,51328
Peoria,Illinois,184463
Perry,Illinois,21384
Piatt,Illinois,16427
Pike,Illinois,15754
Pope,Illinois,4249
Pulaski,Illinois,5611
Putnam,Illinois,5746
Randolph,Illinois,32546
Richland,Illinois,15881
Rock Island,Illinois,145275
St. Clair,Illinois,263463
Saline,Illinois,24231
Sangamon,Illinois,197661
Schuyler,Illinois,7064
Scott,Illinois,5047
Shelby,Illinois,21832
Stark,Illinois,5500
Stephenson,Illinois,45433
Tazewell,Illinois,133852
Union,Illinois,17127
Vermilion,Illinois,78407
Wabash,Illinois,11573
Warren,Illinois,17338
Washington,Illinois,14155
Wayne,Illinois,16487
White,Illinois,14025
Whiteside,Illinois,56396
Will,Illinois,688697
Williamson,Illinois,67299
Winnebago,Illinois,286174
Woodford,Illinois,38817
Adams,Indiana,35195
Allen,Indiana,370016
Bartholomew,Indiana,81893
Benton,Indiana,8667
Blackford,Indiana,12129
Boone,Indiana,64321
Brown,Indiana,15034
Carroll,Indiana,19994
Cass,Indiana,38084
Clark,Indiana,115702
Clay,Indiana,26268
Clinton,Indiana,32301
Crawford,Indiana,10581
Daviess,Indiana,32937
Dearborn,Indiana,49501
Decatur,Indiana,26552
DeKalb,Indiana,42704
Delaware,Indiana,115616
Dubois,Indiana,42418
Elkhart,Indiana,203604
Fayette,Indiana,23259
Floyd,Indiana,76809
Fountain,Indiana,16486
Franklin,Indiana,22842
Fulton,Indiana,20212
Gibson,Indiana,33596
Grant,Indiana,66944
Greene,Indiana,32295
Hamilton,Indiana,316095
Hancock,Indiana,73830
Harrison,Indiana,39712
Hendricks,Indiana,160940
Henry,Indiana,48483
Howard,Indiana,82387
Huntington,Indiana,36378
Jackson,Indiana,43938
Jasper,Indiana,33449
Jay,Indiana,20993
Jefferson,Indiana,32237
Jennings,Indiana,27727
Johnson,Indiana,151564
Knox,Indiana,37409
Kosciusko,Indiana,78806
LaGrange,Indiana,38942
Lake,Indiana,486849
LaPorte,Indiana,110552
Lawrence,Indiana,45619
Madison,Indiana,129505
Marion,Indiana,944523
Marshall,Indiana,46595
Martin,Indiana,10210
Miami,Indiana,35901
Monroe,Indiana,145403
Montgomery,Indiana,38276
Morgan,Indiana,69727
Newton,Indiana,14018
Noble,Indiana,47451
Ohio,Indiana,5887
Orange,Indiana,19547
Owen,Indiana,20878
Parke,Indiana,16996
Perry,Indiana,19141
Pike,Indiana,12411
Porter,Indiana,168041
Posey,Indiana,25589
Pulaski,Indiana,12660
Putnam,Indiana,37559
Randolph,Indiana,25076
Ripley,Indiana,28425
Rush,Indiana,16704
St. Joseph,Indiana,269240
Scott,Indiana,23743
Shelby,Indiana,44399
Spencer,Indiana,20526
Starke,Indiana,22941
Steuben,Indiana,34474
Sullivan,Indiana,20792
Switzerland,Indiana,10628
Tippecanoe,Indiana,189294
Tipton,Indiana,15218
Union,Indiana,7153
Vanderburgh,Indiana,181313
Vermillion,Indiana,15560
Vigo,Indiana,107693
Wabash,Indiana,31631
Warren,Indiana,8247
Warrick,Indiana,61928
Washington,Indiana,27827
Wayne,Indiana,66613
Wells,Indiana,27947
White,Indiana,24217
Whitley,Indiana,33649
Adair,Iowa,7124
Adams,Iowa,3726
Allamakee,Iowa,13880
Appanoose,Iowa,12510
Audubon,Iowa,5637
Benton,Iowa,25626
Black Hawk,Iowa,133009
Boone,Iowa,26399
Bremer,Iowa,24782
Buchanan,Iowa,21125
Buena Vista,Iowa,20260
Butler,Iowa,14735
Calhoun,Iowa,9780
Carroll,Iowa,20344
Cass,Iowa,13191
