county,state,pop
Cedar,Iowa,18445
Cerro Gordo,Iowa,42984
Cherokee,Iowa,11468
Chickasaw,Iowa,12099
Clarke,Iowa,9282
Clay,Iowa,16313
Clayton,Iowa,17672
Clinton,Iowa,47218
Crawford,Iowa,17132
Dallas,Iowa,84002
Davis,Iowa,8885
Decatur,Iowa,8044
Delaware,Iowa,17258
Des Moines,Iowa,39600
Dickinson,Iowa,17056
Dubuque,Iowa,96802
Emmet,Iowa,9551
Fayette,Iowa,19929
Floyd,Iowa,15858
Franklin,Iowa,10245
Fremont,Iowa,6968
Greene,Iowa,9003
Grundy,Iowa,12341
Guthrie,Iowa,10674
Hamilton,Iowa,15110
Hancock,Iowa,10888
Hardin,Iowa,17127
Harrison,Iowa,14143
Henry,Iowa,19926
Howard,Iowa,9264
Humboldt,Iowa,9566
Ida,Iowa,6916
Iowa,Iowa,16207
Jackson,Iowa,19395
Jasper,Iowa,36891
Jefferson,Iowa,18077
Johnson,Iowa,147001
Jones,Iowa,20568
Keokuk,Iowa,10200
Kossuth,Iowa,15075
Lee,Iowa,34541
Linn,Iowa,222121
Louisa,Iowa,11223
Lucas,Iowa,8597
Lyon,Iowa,11769
Madison,Iowa,15890
Mahaska,Iowa,22208
Marion,Iowa,33207
Marshall,Iowa,40271
Mills,Iowa,14957
Mitchell,Iowa,10631
Monona,Iowa,8796
Monroe,Iowa,7863
Montgomery,Iowa,10155
Muscatine,Iowa,42950
O'Brien,Iowa,13911
Osceola,Iowa,6115
Page,Iowa,15363
Palo Alto,Iowa,9055
Plymouth,Iowa,25039
Pocahontas,Iowa,6898
Polk,Iowa,474274
Pottawattamie,Iowa,93503
Poweshiek,Iowa,18605
Ringgold,Iowa,4984
Sac,Iowa,9868
Scott,Iowa,172288
Shelby,Iowa,11694
Sioux,Iowa,34825
Story,Iowa,96922
Tama,Iowa,17136
Taylor,Iowa,6201
Union,Iowa,12453
Van Buren,Iowa,7223
Wapello,Iowa,35315
Warren,Iowa,49361
Washington,Iowa,22143
Wayne,Iowa,6413
Webster,Iowa,36757
Winnebago,Iowa,10571
Winneshiek,Iowa,20401
Woodbury,Iowa,102398
Worth,Iowa,7489
Wright,Iowa,12804
Allen,Kansas,12630
Anderson,Kansas,7852
Atchison,Kansas,16363
Barber,Kansas,4733
Barton,Kansas,26791
Bourbon,Kansas,14702
Brown,Kansas,9664
Butler,Kansas,66468
Chase,Kansas,2645
Chautauqua,Kansas,3367
Cherokee,Kansas,20331
Cheyenne,Kansas,2677
Clark,Kansas,2053
Clay,Kansas,8142
Cloud,Kansas,9060
Coffey,Kansas,8296
Comanche,Kansas,1780
Cowley,Kansas,35591
Crawford,Kansas,39108
Decatur,Kansas,2881
Dickinson,Kansas,19004
Doniphan,Kansas,7736
Douglas,Kansas,119319
Edwards,Kansas,2925
Elk,Kansas,2562
Ellis,Kansas,28878
Ellsworth,Kansas,6293
Finney,Kansas,36957
Ford,Kansas,34484
Franklin,Kansas,25563
Geary,Kansas,34895
Gove,Kansas,2619
Graham,Kansas,2545
Grant,Kansas,7616
Gray,Kansas,6037
Greeley,Kansas,1200
Greenwood,Kansas,6156
Hamilton,Kansas,2616
Harper,Kansas,5673
Harvey,Kansas,34555
Haskell,Kansas,4047
Hodgeman,Kansas,1842
Jackson,Kansas,13318
Jefferson,Kansas,18888
Jewell,Kansas,2916
Johnson,Kansas,585502
Kearny,Kansas,3932
Kingman,Kansas,7470
Kiowa,Kansas,2526
Labette,Kansas,20367
Lane,Kansas,1642
Leavenworth,Kansas,80042
Lincoln,Kansas,3097
Linn,Kansas,9635
Logan,Kansas,2810
Lyon,Kansas,33299
McPherson,Kansas,28630
Marion,Kansas,12032
Marshall,Kansas,9798
Meade,Kansas,4261
Miami,Kansas,33127
Mitchell,Kansas,6222
Montgomery,Kansas,32970
Morris,Kansas,5566
Morton,Kansas,2838
Nemaha,Kansas,10104
Neosho,Kansas,16125
Ness,Kansas,2955
Norton,Kansas,5486
Osage,Kansas,15882
Osborne,Kansas,3603
Ottawa,Kansas,5902
Pawnee,Kansas,6709
Phillips,Kansas,5408
Pottawatomie,Kansas,23545
Pratt,Kansas,9582
Rawlins,Kansas,2509
Reno,Kansas,63101
Republic,Kansas,4686
Rice,Kansas,9762
Riley,Kansas,75296
Rooks,Kansas,5118
Rush,Kansas,3102
Russell,Kansas,6977
Saline,Kansas,54977
Scott,Kansas,4949
Sedgwick,Kansas,512064
Seward,Kansas,22692
Shawnee,Kansas,178284
Sheridan,Kansas,2506
Sherman,Kansas,5966
Smith,Kansas,3663
Stafford,Kansas,4214
Stanton,Kansas,2063
Stevens,Kansas,5686
Sumner,Kansas,23208
Thomas,Kansas,7824
Trego,Kansas,2858
Wabaunsee,Kansas,6888
Wallace,Kansas,1575
Washington,Kansas,5525
Wichita,Kansas,2143
Wilson,Kansas,8780
Woodson,Kansas,3170
Wyandotte,Kansas,164345
Adair,Kentucky,19241
Allen,Kentucky,20794
Anderson,Kentucky,22214
Ballard,Kentucky,8090
Barren,Kentucky,43680
Bath,Kentucky,12268
Bell,Kentucky,27188
Boone,Kentucky,129095
Bourbon,Kentucky,20144
Boyd,Kentucky,48091
Boyle,Kentucky,29913
Bracken,Kentucky,8306
Breathitt,Kentucky,13116
Breckinridge,Kentucky,20080
Bullitt,Kentucky,79466
Butler,Kentucky,12745
Caldwell,Kentucky,12727
Calloway,Kentucky,38776
Campbell,Kentucky,92267
Carlisle,Kentucky,4841
Carroll,Kentucky,10711
Carter,Kentucky,27290
Casey,Kentucky,15796
Christian,Kentucky,72263
Clark,Kentucky,35872
Clay,Kentucky,20621
Clinton,Kentucky,10211
Crittenden,Kentucky,9083
Cumberland,Kentucky,6713
Daviess,Kentucky,99937
Edmonson,Kentucky,12122
Elliott,Kentucky,7517
Estill,Kentucky,14313
Fayette,Kentucky,318734
Fleming,Kentucky,14479
Floyd,Kentucky,36926
Franklin,Kentucky,50296
Fulton,Kentucky,6210
Gallatin,Kentucky,8703
Garrard,Kentucky,17328
Grant,Kentucky,24915
Graves,Kentucky,37294
Grayson,Kentucky,26178
Green,Kentucky,11023
Greenup,Kentucky,35765
Hancock,Kentucky,8719
Hardin,Kentucky,108095
Harlan,Kentucky,27134
Harrison,Kentucky,18668
Hart,Kentucky,18627
Henderson,Kentucky,46137
Henry,Kentucky,15814
Hickman,Kentucky,4568
Hopkins,Kentucky,45664
Jackson,Kentucky,13373
Jefferson,Kentucky,767154
Jessamine,Kentucky,52422
Johnson,Kentucky,22843
Kenton,Kentucky,164688
Knott,Kentucky,15513
Knox,Kentucky,31467
Larue,Kentucky,14156
Laurel,Kentucky,60180
Lawrence,Kentucky,15783
Lee,Kentucky,6751
Leslie,Kentucky,10472
Letcher,Kentucky,22676
Lewis,Kentucky,13490
Lincoln,Kentucky,24458
Livingston,Kentucky,9263
Logan,Kentucky,26849
Lyon,Kentucky,8186
McCracken,Kentucky,65284
McCreary,Kentucky,17635
McLean,Kentucky,9331
Madison,Kentucky,89700
Magoffin,Kentucky,12666
Marion,Kentucky,19232
Marshall,Kentucky,31166
Martin,Kentucky,11919
Mason,Kentucky,17153
Meade,Kentucky,28326
Menifee,Kentucky,6405
Mercer,Kentucky,21516
Metcalfe,Kentucky,10004
Monroe,Kentucky,10634
Montgomery,Kentucky,27759
Morgan,Kentucky,13285
Muhlenberg,Kentucky,31081
Nelson,Kentucky,45388
Nicholas,Kentucky,7100
Ohio,Kentucky,24071
Oldham,Kentucky,65374
Owen,Kentucky,10741
Owsley,Kentucky,4463
Pendleton,Kentucky,14520
Perry,Kentucky,26917
Pike,Kentucky,60483
Powell,Kentucky,12321
Pulaski,Kentucky,64145
Robertson,Kentucky,2143
Rockcastle,Kentucky,16827
Rowan,Kentucky,24499
Russell,Kentucky,17760
Scott,Kentucky,53517
Shelby,Kentucky,46786
Simpson,Kentucky,18063
Spencer,Kentucky,18246
Taylor,Kentucky,25500
Todd,Kentucky,12350
Trigg,Kentucky,14344
Trimble,Kentucky,8637
Union,Kentucky,14802
Warren,Kentucky,126427
Washington,Kentucky,12019
Wayne,Kentucky,20609
Webster,Kentucky,13155
Whitley,Kentucky,36089
Wolfe,Kentucky,7223
Woodford,Kentucky,26097
Acadia Parish,Louisiana,62568
Allen Parish,Louisiana,25661
Ascension Parish,Louisiana,121176
Assumption Parish,Louisiana,22714
Avoyelles Parish,Louisiana,40882
Beauregard Parish,Louisiana,36769
Bienville Parish,Louisiana,13668
Bossier Parish,Louisiana,126131
Caddo Parish,Louisiana,248361
Calcasieu Parish,Louisiana,200182
Caldwell Parish,Louisiana,9996
Cameron Parish,Louisiana,6868
Catahoula Parish,Louisiana,9893
Claiborne Parish,Louisiana,16153
Concordia Parish,Louisiana,20021
De Soto Parish,Louisiana,27216
East Baton Rouge Parish,Louisiana,444094
East Carroll Parish,Louisiana,7225
East Feliciana Parish,Louisiana,19499
Evangeline Parish,Louisiana,33636
Franklin Parish,Louisiana,20322
Grant Parish,Louisiana,22348
Iberia Parish,Louisiana,72691
Iberville Parish,Louisiana,32956
Jackson Parish,Louisiana,15926
Jefferson Parish,Louisiana,435300
Jefferson Davis Parish,Louisiana,31467
Lafayette Parish,Louisiana,240091
Lafourche Parish,Louisiana,98214
Lincoln Parish,Louisiana,47356
Livingston Parish,Louisiana,138111
Madison Parish,Louisiana,11472
Morehouse Parish,Louisiana,25992
Natchitoches Parish,Louisiana,38963
Orleans Parish,Louisiana,389648
Ouachita Parish,Louisiana,156075
Plaquemines Parish,Louisiana,23373
Pointe Coupee Parish,Louisiana,22158
Rapides Parish,Louisiana,131546
Red River Parish,Louisiana,8618
Richland Parish,Louisiana,20474
Sabine Parish,Louisiana,24088
St. Bernard Parish,Louisiana,45694
St. Charles Parish,Louisiana,52724
St. Helena Parish,Louisiana,10411
St. James Parish,Louisiana,21357
St. John the Baptist Parish,Louisiana,43446
St. Landry Parish,Louisiana,83449
St. Martin Parish,Louisiana,53752
St. Mary Parish,Louisiana,51734
St. Tammany Parish,Louisiana,252093
Tangipahoa Parish,Louisiana,130504
Tensas Parish,Louisiana,4666
Terrebonne Parish,Louisiana,112587
Union Parish,Louisiana,22475
Vermilion Parish,Louisiana,59867
Vernon Parish,Louisiana,51007
Washington Parish,Louisiana,46457
Webster Parish,Louisiana,39631
West Baton Rouge Parish,Louisiana,25860
West Carroll Parish,Louisiana,11180
West Feliciana Parish,Louisiana,15377
Winn Parish,Louisiana,14494
Androscoggin,Maine,107444
Aroostook,Maine,68269
Cumberland,Maine,290944
Franklin,Maine,30019
Hancock,Maine,54541
Kennebec,Maine,121545
Knox,Maine,39823
Lincoln,Maine,34067
Oxford,Maine,57325
Penobscot,Maine,151748
Piscataquis,Maine,16887
Sagadahoc,Maine,35277
Somerset,Maine,50710
Waldo,Maine,39418
Washington,Maine,31694
York,Maine,203102
Allegany,Maryland,71977
Anne Arundel,Maryland,567696
Baltimore,Maryland,827625
Calvert,Maryland,91082
Caroline,Maryland,32875
Carroll,Maryland,167522
Cecil,Maryland,102517
Charles,Maryland,157671
Dorchester,Maryland,32261
Frederick,Maryland,248472
Garrett,Maryland,29376
Harford,Maryland,251025
Howard,Maryland,315327
Kent,Maryland,19593
Montgomery,Maryland,1040133
Prince George's,Maryland,906202
Queen Anne's,Maryland,49355
St. Mary's,Maryland,111531
Somerset,Maryland,25737
Talbot,Maryland,37211
Washington,Maryland,149811
Wicomico,Maryland,102172
Worcester,Maryland,51564
Baltimore city,Maryland,614700
Barnstable,Massachusetts,213690
Berkshire,Massachusetts,127328
Bristol,Massachusetts,558905
Dukes,Massachusetts,17313
Essex,Massachusetts,781024
Franklin,Massachusetts,70935
Hampden,Massachusetts,469116
Hampshire,Massachusetts,161159
Middlesex,Massachusetts,1595192
Nantucket,Massachusetts,11101
Norfolk,Massachusetts,698249
Plymouth,Massachusetts,512135
Suffolk,Massachusetts,791766
Worcester,Massachusetts,822280
Alcona,Michigan,10364
Alger,Michigan,9194
Allegan,Michigan,115250
Alpena,Michigan,28612
Antrim,Michigan,23177
Arenac,Michigan,15165
Baraga,Michigan,8507
Barry,Michigan,60057
Bay,Michigan,104786
Benzie,Michigan,17552
Berrien,Michigan,154807
Branch,Michigan,43584
Calhoun,Michigan,134473
Cass,Michigan,51460
Charlevoix,Michigan,26219
Cheboygan,Michigan,25458
Chippewa,Michigan,37834
Clare,Michigan,30616
Clinton,Michigan,77896
Crawford,Michigan,13836
Delta,Michigan,36190
Dickinson,Michigan,25570
Eaton,Michigan,109155
Emmet,Michigan,33039
Genesee,Michigan,409361
Gladwin,Michigan,25289
Gogebic,Michigan,15414
Grand Traverse,Michigan,91746
Gratiot,Michigan,41067
Hillsdale,Michigan,45830
Houghton,Michigan,36360
Huron,Michigan,31543
Ingham,Michigan,289564
Ionia,Michigan,64176
Iosco,Michigan,25247
Iron,Michigan,11212
Isabella,Michigan,70775
Jackson,Michigan,158913
Kalamazoo,Michigan,261573
Kalkaska,Michigan,17463
Kent,Michigan,643140
Keweenaw,Michigan,2130
Lake,Michigan,11763
Lapeer,Michigan,88202
Leelanau,Michigan,21639
Lenawee,Michigan,98474
Livingston,Michigan,188482
Luce,Michigan,6364
Mackinac,Michigan,10817
Macomb,Michigan,868704
Manistee,Michigan,24444
Marquette,Michigan,66939
Mason,Michigan,28884
Mecosta,Michigan,43264
Menominee,Michigan,23234
Midland,Michigan,83389
Missaukee,Michigan,15006
Monroe,Michigan,149699
Montcalm,Michigan,63209
Montmorency,Michigan,9261
Muskegon,Michigan,173043
Newaygo,Michigan,48142
Oakland,Michigan,1250843
Oceana,Michigan,26417
Ogemaw,Michigan,20928
Ontonagon,Michigan,5968
Osceola,Michigan,23232
Oscoda,Michigan,8277
Otsego,Michigan,24397
Ottawa,Michigan,284034
Presque Isle,Michigan,12797
Roscommon,Michigan,23877
Saginaw,Michigan,192778
St. Clair,Michigan,159566
St. Joseph,Michigan,60897
Sanilac,Michigan,41376
Schoolcraft,Michigan,8069
Shiawassee,Michigan,68493
Tuscola,Michigan,53250
Van Buren,Michigan,75272
Washtenaw,Michigan,365961
Wayne,Michigan,1761382
Wexford,Michigan,33111
Aitkin,Minnesota,15834
Anoka,Minnesota,347431
Becker,Minnesota,33773
Beltrami,Minnesota,46117
Benton,Minnesota,39779
Big Stone,Minnesota,5016
Blue Earth,Minnesota,66322
Brown,Minnesota,25211
Carlton,Minnesota,35540
Carver,Minnesota,100416
Cass,Minnesota,29022
Chippewa,Minnesota,12010
Chisago,Minnesota,54727
Clay,Minnesota,62801
Clearwater,Minnesota,8812
Cook,Minnesota,5311
Cottonwood,Minnesota,11372
Crow Wing,Minnesota,63855
Dakota,Minnesota,418201
Dodge,Minnesota,20582
Douglas,Minnesota,37203
Faribault,Minnesota,13896
Fillmore,Minnesota,20888
Freeborn,Minnesota,30526
Goodhue,Minnesota,46217
Grant,Minnesota,5938
Hennepin,Minnesota,1235478
Houston,Minnesota,18663
Hubbard,Minnesota,20862
Isanti,Minnesota,38974
Itasca,Minnesota,45203
Jackson,Minnesota,10047
Kanabec,Minnesota,16004
Kandiyohi,Minnesota,42658
Kittson,Minnesota,4337
Koochiching,Minnesota,12644
Lac qui Parle,Minnesota,6773
Lake,Minnesota,10569
Lake of the Woods,Minnesota,3809
Le Sueur,Minnesota,27983
Lincoln,Minnesota,5707
Lyon,Minnesota,25839
McLeod,Minnesota,35825
Mahnomen,Minnesota,5506
Marshall,Minnesota,9392
Martin,Minnesota,19964
Meeker,Minnesota,23079
Mille Lacs,Minnesota,25728
Morrison,Minnesota,32949
Mower,Minnesota,39602
Murray,Minnesota,8353
Nicollet,Minnesota,33783
Nobles,Minnesota,21839
Norman,Minnesota,6559
Olmsted,Minnesota,153065
Otter Tail,Minnesota,57992
Pennington,Minnesota,14184
Pine,Minnesota,29129
Pipestone,Minnesota,9185
Polk,Minnesota,31591
Pope,Minnesota,10980
Ramsey,Minnesota,541493
Red Lake,Minnesota,4008
Redwood,Minnesota,15331
Renville,Minnesota,14721
Rice,Minnesota,65765
Rock,Minnesota,9413
Roseau,Minnesota,15462
St. Louis,Minnesota,200080
Scott,Minnesota,143372
Sherburne,Minnesota,93231
Sibley,Minnesota,14912
Stearns,Minnesota,156819
Steele,Minnesota,36676
Stevens,Minnesota,9784
Swift,Minnesota,9411
Todd,Minnesota,24440
Traverse,Minnesota,3337
Wabasha,Minnesota,21500
Wadena,Minnesota,13646
Waseca,Minnesota,18809
Washington,Minnesota,253317
Watonwan,Minnesota,10973
Wilkin,Minnesota,6343
Winona,Minnesota,50847
Wright,Minnesota,132745
Yellow Medicine,Minnesota,9868
Adams,Mississippi,31547
Alcorn,Mississippi,37180
Amite,Mississippi,12468
Attala,Mississippi,18581
Benton,Mississippi,8253
Bolivar,Mississippi,32592
Calhoun,Mississippi,14571
Carroll,Mississippi,10129
Chickasaw,Mississippi,17279
Choctaw,Mississippi,8321
Claiborne,Mississippi,9120
Clarke,Mississippi,15928
Clay,Mississippi,19808
Coahoma,Mississippi,23802
Copiah,Mississippi,28721
Covington,Mississippi,19091
DeSoto,Mississippi,176132
Forrest,Mississippi,75517
Franklin,Mississippi,7757
George,Mississippi,23710
Greene,Mississippi,13714
Grenada,Mississippi,21278
Hancock,Mississippi,46653
Harrison,Mississippi,202626
Hinds,Mississippi,241774
Holmes,Mississippi,18075
Humphreys,Mississippi,8539
Issaquena,Mississippi,1328
Itawamba,Mississippi,23480
Jackson,Mississippi,142014
Jasper,Mississippi,16529
Jefferson,Mississippi,7346
Jefferson Davis,Mississippi,11495
Jones,Mississippi,68454
Kemper,Mississippi,10107
Lafayette,Mississippi,53459
Lamar,Mississippi,61223
Lauderdale,Mississippi,77323
Lawrence,Mississippi,12630
Leake,Mississippi,22870
Lee,Mississippi,84915
Leflore,Mississippi,29804
Lincoln,Mississippi,34432
Lowndes,Mississippi,59437
Madison,Mississippi,103498
Marion,Mississippi,25202
Marshall,Mississippi,35787
Monroe,Mississippi,35840
Montgomery,Mississippi,10198
Neshoba,Mississippi,29376
Newton,Mississippi,21524
Noxubee,Mississippi,10828
Oktibbeha,Mississippi,49481
Panola,Mississippi,34243
Pearl River,Mississippi,55149
Perry,Mississippi,12028
Pike,Mississippi,39737
Pontotoc,Mississippi,31315
Prentiss,Mississippi,25360
Quitman,Mississippi,7372
Rankin,Mississippi,151240
Scott,Mississippi,28415
Sharkey,Mississippi,4511
Simpson,Mississippi,27073
Smith,Mississippi,16063
Stone,Mississippi,18375
Sunflower,Mississippi,26532
Tallahatchie,Mississippi,14361
Tate,Mississippi,28493
Tippah,Mississippi,21990
Tishomingo,Mississippi,19478
Tunica,Mississippi,10170
Union,Mississippi,28356
Walthall,Mississippi,14601
Warren,Mississippi,47075
Washington,Mississippi,47086
Wayne,Mississippi,20422
Webster,Mississippi,9828
Wilkinson,Mississippi,8990
Winston,Mississippi,18358
Yalobusha,Mississippi,12421
Yazoo,Mississippi,27974
Adair,Missouri,25325
Andrew,Missouri,17403
Atchison,Missouri,5270
Audrain,Missouri,25735
Barry,Missouri,35493
Barton,Missouri,11850
Bates,Missouri,16374
Benton,Missouri,18989
Bollinger,Missouri,12281
Boone,Missouri,176515
Buchanan,Missouri,89076
Butler,Missouri,42733
Caldwell,Missouri,9049
Callaway,Missouri,44840
Camden,Missouri,45096
Cape Girardeau,Missouri,78324
Carroll,Missouri,8843
Carter,Missouri,6197
Cass,Missouri,102678
Cedar,Missouri,13938
Chariton,Missouri,7546
Christian,Missouri,84275
Clark,Missouri,6800
Clay,Missouri,239164
Clinton,Missouri,20475
Cole,Missouri,76740
Cooper,Missouri,17622
Crawford,Missouri,24280
Dade,Missouri,7590
Dallas,Missouri,16499
Daviess,Missouri,8302
DeKalb,Missouri,12564
Dent,Missouri,15504
Douglas,Missouri,13374
Dunklin,Missouri,30428
Franklin,Missouri,102781
Gasconade,Missouri,14746
Gentry,Missouri,6665
Greene,Missouri,288429
Grundy,Missouri,10039
Harrison,Missouri,8554
Henry,Missouri,21765
Hickory,Missouri,9368
Holt,Missouri,4456
Howard,Missouri,10113
Howell,Missouri,40102
Iron,Missouri,10221
Jackson,Missouri,692003
Jasper,Missouri,119238
Jefferson,Missouri,223302
Johnson,Missouri,53689
Knox,Missouri,3951
Laclede,Missouri,35507
Lafayette,Missouri,32589
Lawrence,Missouri,38133
Lewis,Missouri,10027
Lincoln,Missouri,55563
Linn,Missouri,12186
Livingston,Missouri,15076
McDonald,Missouri,22827
Macon,Missouri,15254
Madison,Missouri,12205
Maries,Missouri,8884
Marion,Missouri,28672
Mercer,Missouri,3664
Miller,Missouri,25049
Mississippi,Missouri,13748
Moniteau,Missouri,15958
Monroe,Missouri,8654
Montgomery,Missouri,11545
Morgan,Missouri,20137
New Madrid,Missouri,17811
Newton,Missouri,58202
Nodaway,Missouri,22547
Oregon,Missouri,10699
Osage,Missouri,13619
Ozark,Missouri,9236
Pemiscot,Missouri,17031
Perry,Missouri,19146
Pettis,Missouri,42371
Phelps,Missouri,44789
Pike,Missouri,18489
Platte,Missouri,98824
Polk,Missouri,31549
Pulaski,Missouri,52591
Putnam,Missouri,4815
Ralls,Missouri,10217
Randolph,Missouri,24945
Ray,Missouri,22825
Reynolds,Missouri,6315
Ripley,Missouri,13693
St. Charles,Missouri,389985
St. Clair,Missouri,9383
Ste. Genevieve,Missouri,17871
St. Francois,Missouri,66342
St. Louis,Missouri,998684
Saline,Missouri,23102
Schuyler,Missouri,4502
Scotland,Missouri,4898
Scott,Missouri,38729
Shannon,Missouri,8246
Shelby,Missouri,6061
Stoddard,Missouri,29512
Stone,Missouri,31527
Sullivan,Missouri,6317
Taney,Missouri,54720
