county,state,pop
Texas,Missouri,25671
Vernon,Missouri,20691
Warren,Missouri,33908
Washington,Missouri,24931
Wayne,Missouri,13308
Webster,Missouri,38082
Worth,Missouri,2040
Wright,Missouri,18293
St. Louis city,Missouri,311273
Beaverhead,Montana,9393
Big Horn,Montana,13376
Blaine,Montana,6727
Broadwater,Montana,5834
Carbon,Montana,10546
Carter,Montana,1318
Cascade,Montana,81746
Chouteau,Montana,5789
Custer,Montana,11845
Daniels,Montana,1753
Dawson,Montana,9191
Deer Lodge,Montana,9100
Fallon,Montana,2838
Fergus,Montana,11273
Flathead,Montana,98082
Gallatin,Montana,104729
Garfield,Montana,1141
Glacier,Montana,13699
Golden Valley,Montana,724
Granite,Montana,3269
Hill,Montana,16439
Jefferson,Montana,11778
Judith Basin,Montana,1951
Lake,Montana,29774
Lewis and Clark,Montana,67077
Liberty,Montana,2280
Lincoln,Montana,19358
McCone,Montana,1630
Madison,Montana,8218
Meagher,Montana,1968
Mineral,Montana,4211
Missoula,Montana,115983
Musselshell,Montana,4807
Park,Montana,16246
Petroleum,Montana,432
Phillips,Montana,4124
Pondera,Montana,6044
Powder River,Montana,1619
Powell,Montana,6861
Prairie,Montana,1342
Ravalli,Montana,41902
Richland,Montana,11360
Roosevelt,Montana,11228
Rosebud,Montana,9250
Sanders,Montana,11521
Sheridan,Montana,3574
Silver Bow,Montana,34814
Stillwater,Montana,9410
Sweet Grass,Montana,3653
Teton,Montana,6080
Toole,Montana,4976
Treasure,Montana,777
Valley,Montana,7532
Wheatland,Montana,2149
Wibaux,Montana,1175
Yellowstone,Montana,157816
Adams,Nebraska,31583
Antelope,Nebraska,6372
Arthur,Nebraska,418
Banner,Nebraska,696
Blaine,Nebraska,480
Boone,Nebraska,5313
Box Butte,Nebraska,11089
Boyd,Nebraska,2042
Brown,Nebraska,2988
Buffalo,Nebraska,49030
Burt,Nebraska,6528
Butler,Nebraska,8067
Cass,Nebraska,25702
Cedar,Nebraska,8523
Chase,Nebraska,3734
Cherry,Nebraska,5790
Cheyenne,Nebraska,9852
Clay,Nebraska,6232
Colfax,Nebraska,10760
Cuming,Nebraska,8991
Custer,Nebraska,10830
Dakota,Nebraska,20317
Dawes,Nebraska,8896
Dawson,Nebraska,23804
Deuel,Nebraska,1894
Dixon,Nebraska,5746
Dodge,Nebraska,36683
Douglas,Nebraska,554992
Dundy,Nebraska,2023
Fillmore,Nebraska,5574
Franklin,Nebraska,3006
Frontier,Nebraska,2609
Furnas,Nebraska,4786
Gage,Nebraska,21595
Garden,Nebraska,1860
Garfield,Nebraska,1975
Gosper,Nebraska,2015
Grant,Nebraska,718
Greeley,Nebraska,2410
Hall,Nebraska,61343
Hamilton,Nebraska,9178
Harlan,Nebraska,3438
Hayes,Nebraska,943
Hitchcock,Nebraska,2843
Holt,Nebraska,10245
Hooker,Nebraska,691
Howard,Nebraska,6405
Jefferson,Nebraska,7188
Johnson,Nebraska,5197
Kearney,Nebraska,6552
Keith,Nebraska,8099
Keya Paha,Nebraska,792
Kimball,Nebraska,3667
Knox,Nebraska,8460
Lancaster,Nebraska,310094
Lincoln,Nebraska,35433
Logan,Nebraska,886
Loup,Nebraska,585
McPherson,Nebraska,454
Madison,Nebraska,35164
Merrick,Nebraska,7803
Morrill,Nebraska,4841
Nance,Nebraska,3554
Nemaha,Nebraska,7004
Nuckolls,Nebraska,4275
Otoe,Nebraska,15896
Pawnee,Nebraska,2676
Perkins,Nebraska,2907
Phelps,Nebraska,9120
Pierce,Nebraska,7157
Platte,Nebraska,33063
Polk,Nebraska,5255
Red Willow,Nebraska,10806
Richardson,Nebraska,8009
Rock,Nebraska,1350
Saline,Nebraska,14288
Sarpy,Nebraska,178351
Saunders,Nebraska,21024
Scotts Bluff,Nebraska,36255
Seward,Nebraska,17127
Sheridan,Nebraska,5234
Sherman,Nebraska,3042
Sioux,Nebraska,1266
Stanton,Nebraska,5992
Thayer,Nebraska,5098
Thomas,Nebraska,645
Thurston,Nebraska,7140
Valley,Nebraska,4224
Washington,Nebraska,20219
Wayne,Nebraska,9367
Webster,Nebraska,3571
Wheeler,Nebraska,822
York,Nebraska,13799
Churchill,Nevada,24010
Clark,Nevada,2141574
Douglas,Nevada,47828
Elko,Nevada,52252
Esmeralda,Nevada,981
Eureka,Nevada,1830
Humboldt,Nevada,16904
Lander,Nevada,5746
Lincoln,Nevada,5174
Lyon,Nevada,53155
Mineral,Nevada,4448
Nye,Nevada,43705
Pershing,Nevada,6611
Storey,Nevada,3941
Washoe,Nevada,450486
White Pine,Nevada,9737
Carson City,Nevada,54467
Belknap,New Hampshire,60640
Carroll,New Hampshire,47840
Cheshire,New Hampshire,76263
Coos,New Hampshire,32038
Grafton,New Hampshire,89811
Hillsborough,New Hampshire,411087
Merrimack,New Hampshire,149452
Rockingham,New Hampshire,305129
Strafford,New Hampshire,128237
Sullivan,New Hampshire,43125
Atlantic,New Jersey,268539
Bergen,New Jersey,929999
Burlington,New Jersey,446367
Camden,New Jersey,507367
Cape May,New Jersey,93705
Cumberland,New Jersey,153400
Essex,New Jersey,793555
Gloucester,New Jersey,290852
Hudson,New Jersey,668631
Hunterdon,New Jersey,125051
Mercer,New Jersey,368762
Middlesex,New Jersey,826698
Monmouth,New Jersey,623387
Morris,New Jersey,494383
Ocean,New Jersey,591939
Passaic,New Jersey,504041
Salem,New Jersey,63336
Somerset,New Jersey,330176
Sussex,New Jersey,142298
Union,New Jersey,553066
Warren,New Jersey,106293
Bernalillo,New Mexico,677692
Catron,New Mexico,3539
Chaves,New Mexico,65459
Cibola,New Mexico,26978
Colfax,New Mexico,12353
Curry,New Mexico,50199
De Baca,New Mexico,2060
Dona Ana,New Mexico,215338
Eddy,New Mexico,57437
Grant,New Mexico,28061
Guadalupe,New Mexico,4382
Harding,New Mexico,459
Hidalgo,New Mexico,4371
Lea,New Mexico,70126
Lincoln,New Mexico,19482
Los Alamos,New Mexico,18356
Luna,New Mexico,24264
McKinley,New Mexico,72849
Mora,New Mexico,4563
Otero,New Mexico,65745
Quay,New Mexico,8373
Rio Arriba,New Mexico,39307
Roosevelt,New Mexico,19117
Sandoval,New Mexico,140769
San Juan,New Mexico,127455
San Miguel,New Mexico,28034
Santa Fe,New Mexico,148917
Sierra,New Mexico,11135
Socorro,New Mexico,17000
Taos,New Mexico,32888
Torrance,New Mexico,15595
Union,New Mexico,4175
Valencia,New Mexico,75956
Albany,New York,307426
Allegany,New York,47025
Bronx,New York,1437872
Broome,New York,194402
Cattaraugus,New York,77686
Cayuga,New York,77868
Chautauqua,New York,129656
Chemung,New York,85740
Chenango,New York,48348
Clinton,New York,80794
Columbia,New York,60919
Cortland,New York,48123
Delaware,New York,45502
Dutchess,New York,293894
Erie,New York,919866
Essex,New York,37751
Franklin,New York,50692
Fulton,New York,53743
Genesee,New York,58112
Greene,New York,47617
Hamilton,New York,4575
Herkimer,New York,62505
Jefferson,New York,114448
Kings,New York,2600747
Lewis,New York,26719
Livingston,New York,63907
Madison,New York,71359
Monroe,New York,744248
Montgomery,New York,49426
Nassau,New York,1356564
New York,New York,1632480
Niagara,New York,211704
Oneida,New York,230782
Onondaga,New York,464242
Ontario,New York,109472
Orange,New York,378227
Orleans,New York,41175
Oswego,New York,119104
Otsego,New York,60244
Putnam,New York,99070
Queens,New York,2298513
Rensselaer,New York,159431
Richmond,New York,474101
Rockland,New York,323686
St. Lawrence,New York,109558
Saratoga,New York,227377
Schenectady,New York,154883
Schoharie,New York,31364
Schuyler,New York,17992
Seneca,New York,34612
Steuben,New York,96927
Suffolk,New York,1487901
Sullivan,New York,75211
Tioga,New York,49045
Tompkins,New York,102962
Ulster,New York,179303
Warren,New York,64480
Washington,New York,61828
Wayne,New York,90856
Westchester,New York,968815
Wyoming,New York,40565
Yates,New York,25009
Alamance,North Carolina,160576
Alexander,North Carolina,37119
Alleghany,North Carolina,10973
Anson,North Carolina,25306
Ashe,North Carolina,26786
Avery,North Carolina,17501
Beaufort,North Carolina,47243
Bertie,North Carolina,19644
Bladen,North Carolina,33778
Brunswick,North Carolina,126860
Buncombe,North Carolina,254474
Burke,North Carolina,89712
Cabarrus,North Carolina,201448
Caldwell,North Carolina,81779
Camden,North Carolina,10447
Carteret,North Carolina,68920
Caswell,North Carolina,22746
Catawba,North Carolina,156729
Chatham,North Carolina,69791
Cherokee,North Carolina,27668
Chowan,North Carolina,14205
Clay,North Carolina,10813
Cleveland,North Carolina,97159
Columbus,North Carolina,56293
Craven,North Carolina,103082
Cumberland,North Carolina,332106
Currituck,North Carolina,25796
Dare,North Carolina,35741
Davidson,North Carolina,164664
Davie,North Carolina,41991
Duplin,North Carolina,59062
Durham,North Carolina,306457
Edgecombe,North Carolina,53332
Forsyth,North Carolina,371573
Franklin,North Carolina,64902
Gaston,North Carolina,216585
Gates,North Carolina,11563
Graham,North Carolina,8557
Granville,North Carolina,58874
Greene,North Carolina,21008
Guilford,North Carolina,523582
Halifax,North Carolina,51737
Harnett,North Carolina,130361
Haywood,North Carolina,60433
Henderson,North Carolina,113625
Hertford,North Carolina,24153
Hoke,North Carolina,53239
Hyde,North Carolina,5393
Iredell,North Carolina,172525
Jackson,North Carolina,42256
Johnston,North Carolina,191172
Jones,North Carolina,9695
Lee,North Carolina,60125
Lenoir,North Carolina,57227
Lincoln,North Carolina,81441
McDowell,North Carolina,45109
Macon,North Carolina,34410
Madison,North Carolina,21405
Martin,North Carolina,23054
Mecklenburg,North Carolina,1054314
Mitchell,North Carolina,15040
Montgomery,North Carolina,27338
Moore,North Carolina,95629
Nash,North Carolina,94003
New Hanover,North Carolina,224231
Northampton,North Carolina,20186
Onslow,North Carolina,193912
Orange,North Carolina,142938
Pamlico,North Carolina,12742
Pasquotank,North Carolina,39479
Pender,North Carolina,59020
Perquimans,North Carolina,13459
Person,North Carolina,39305
Pitt,North Carolina,177372
Polk,North Carolina,20458
Randolph,North Carolina,142958
Richmond,North Carolina,45189
Robeson,North Carolina,133442
Rockingham,North Carolina,91270
Rowan,North Carolina,139605
Rutherford,North Carolina,66532
Sampson,North Carolina,63561
Scotland,North Carolina,35262
Stanly,North Carolina,61114
Stokes,North Carolina,45905
Surry,North Carolina,72099
Swain,North Carolina,14254
Transylvania,North Carolina,33513
Tyrrell,North Carolina,4119
Union,North Carolina,226694
Vance,North Carolina,44482
Wake,North Carolina,1046558
Warren,North Carolina,20033
Washington,North Carolina,12156
Watauga,North Carolina,54117
Wayne,North Carolina,124002
Wilkes,North Carolina,68460
Wilson,North Carolina,81336
Yadkin,North Carolina,37665
Yancey,North Carolina,17667
Adams,North Dakota,2351
Barnes,North Dakota,10836
Benson,North Dakota,6886
Billings,North Dakota,946
Bottineau,North Dakota,6589
Bowman,North Dakota,3195
Burke,North Dakota,2213
Burleigh,North Dakota,93737
Cass,North Dakota,174202
Cavalier,North Dakota,3824
Dickey,North Dakota,4970
Divide,North Dakota,2369
Dunn,North Dakota,4387
Eddy,North Dakota,2313
Emmons,North Dakota,3352
Foster,North Dakota,3290
Golden Valley,North Dakota,1882
Grand Forks,North Dakota,70400
Grant,North Dakota,2380
Griggs,North Dakota,2266
Hettinger,North Dakota,2576
Kidder,North Dakota,2460
LaMoure,North Dakota,4100
Logan,North Dakota,1927
McHenry,North Dakota,5927
McIntosh,North Dakota,2654
McKenzie,North Dakota,12536
McLean,North Dakota,9608
Mercer,North Dakota,8570
Morton,North Dakota,30544
Mountrail,North Dakota,10152
Nelson,North Dakota,2920
Oliver,North Dakota,1837
Pembina,North Dakota,7016
Pierce,North Dakota,4210
Ramsey,North Dakota,11557
Ransom,North Dakota,5361
Renville,North Dakota,2495
Richland,North Dakota,16288
Rolette,North Dakota,14603
Sargent,North Dakota,3883
Sheridan,North Dakota,1405
Sioux,North Dakota,4413
Slope,North Dakota,704
Stark,North Dakota,30876
Steele,North Dakota,1910
Stutsman,North Dakota,21064
Towner,North Dakota,2246
Traill,North Dakota,8019
Walsh,North Dakota,10802
Ward,North Dakota,69034
Wells,North Dakota,4055
Williams,North Dakota,34061
Adams,Ohio,27878
Allen,Ohio,103642
Ashland,Ohio,53477
Ashtabula,Ohio,98136
Athens,Ohio,65936
Auglaize,Ohio,45784
Belmont,Ohio,68472
Brown,Ohio,43679
Butler,Ohio,378294
Carroll,Ohio,27578
Champaign,Ohio,38864
Clark,Ohio,135198
Clermont,Ohio,203216
Clinton,Ohio,41896
Columbiana,Ohio,104003
Coshocton,Ohio,36574
Crawford,Ohio,42021
Cuyahoga,Ohio,1253783
Darke,Ohio,51734
Defiance,Ohio,38279
Delaware,Ohio,197008
Erie,Ohio,75136
Fairfield,Ohio,152910
Fayette,Ohio,28645
Franklin,Ohio,1275333
Fulton,Ohio,42305
Gallia,Ohio,30195
Geauga,Ohio,93961
Greene,Ohio,165811
Guernsey,Ohio,39274
Hamilton,Ohio,812037
Hancock,Ohio,75690
Hardin,Ohio,31542
Harrison,Ohio,15307
Henry,Ohio,27316
Highland,Ohio,43007
Hocking,Ohio,28495
Holmes,Ohio,43859
Huron,Ohio,58457
Jackson,Ohio,32524
Jefferson,Ohio,66886
Knox,Ohio,61215
Lake,Ohio,230052
Lawrence,Ohio,60622
Licking,Ohio,172293
Logan,Ohio,45307
Lorain,Ohio,306713
Lucas,Ohio,432379
Madison,Ohio,43988
Mahoning,Ohio,231064
Marion,Ohio,65344
Medina,Ohio,177257
Meigs,Ohio,23160
Mercer,Ohio,40806
Miami,Ohio,104800
Monroe,Ohio,14090
Montgomery,Ohio,532034
Morgan,Ohio,14702
Morrow,Ohio,34976
Muskingum,Ohio,86076
Noble,Ohio,14443
Ottawa,Ohio,40709
Paulding,Ohio,18872
Perry,Ohio,35985
Pickaway,Ohio,57420
Pike,Ohio,28214
Portage,Ohio,162644
Preble,Ohio,41207
Putnam,Ohio,33969
Richland,Ohio,121324
Ross,Ohio,77051
Sandusky,Ohio,59299
Scioto,Ohio,76377
Seneca,Ohio,55475
Shelby,Ohio,48797
Stark,Ohio,373475
Summit,Ohio,541810
Trumbull,Ohio,201794
Tuscarawas,Ohio,92526
Union,Ohio,55654
Van Wert,Ohio,28281
Vinton,Ohio,13111
Warren,Ohio,226564
Washington,Ohio,60671
Wayne,Ohio,116208
Williams,Ohio,36936
Wood,Ohio,129936
Wyandot,Ohio,22107
Adair,Oklahoma,22113
Alfalfa,Oklahoma,5857
Atoka,Oklahoma,13874
Beaver,Oklahoma,5415
Beckham,Oklahoma,22621
Blaine,Oklahoma,9634
Bryan,Oklahoma,45759
Caddo,Oklahoma,29342
Canadian,Oklahoma,136710
Carter,Oklahoma,48406
Cherokee,Oklahoma,48599
Choctaw,Oklahoma,14886
Cimarron,Oklahoma,2189
Cleveland,Oklahoma,276733
Coal,Oklahoma,5618
Comanche,Oklahoma,122561
Cotton,Oklahoma,5929
Craig,Oklahoma,14493
Creek,Oklahoma,71160
Custer,Oklahoma,29209
Delaware,Oklahoma,42112
Dewey,Oklahoma,4918
Ellis,Oklahoma,4072
Garfield,Oklahoma,62190
Garvin,Oklahoma,27823
Grady,Oklahoma,54733
Grant,Oklahoma,4418
Greer,Oklahoma,5943
Harmon,Oklahoma,2721
Harper,Oklahoma,3847
Haskell,Oklahoma,12704
Hughes,Oklahoma,13460
Jackson,Oklahoma,25384
Jefferson,Oklahoma,6223
Johnston,Oklahoma,11041
Kay,Oklahoma,44880
Kingfisher,Oklahoma,15618
Kiowa,Oklahoma,9001
Latimer,Oklahoma,10495
Le Flore,Oklahoma,49909
Lincoln,Oklahoma,34854
Logan,Oklahoma,46044
Love,Oklahoma,9933
McClain,Oklahoma,38634
McCurtain,Oklahoma,32966
McIntosh,Oklahoma,19819
Major,Oklahoma,7718
Marshall,Oklahoma,16376
Mayes,Oklahoma,40980
Murray,Oklahoma,13875
Muskogee,Oklahoma,69084
Noble,Oklahoma,11411
Nowata,Oklahoma,10383
Okfuskee,Oklahoma,12115
Oklahoma,Oklahoma,782051
Okmulgee,Oklahoma,38889
Osage,Oklahoma,47311
Ottawa,Oklahoma,31566
Pawnee,Oklahoma,16428
Payne,Oklahoma,81512
Pittsburg,Oklahoma,44382
Pontotoc,Oklahoma,38358
Pottawatomie,Oklahoma,72000
Pushmataha,Oklahoma,11119
Roger Mills,Oklahoma,3708
Rogers,Oklahoma,90814
Seminole,Oklahoma,25071
Sequoyah,Oklahoma,41359
Stephens,Oklahoma,43983
Texas,Oklahoma,21121
Tillman,Oklahoma,7515
Tulsa,Oklahoma,642781
Wagoner,Oklahoma,77850
Washington,Oklahoma,52001
Washita,Oklahoma,11432
Woods,Oklahoma,9127
Woodward,Oklahoma,20967
Baker,Oregon,15984
Benton,Oregon,89780
Clackamas,Oregon,405788
Clatsop,Oregon,38562
Columbia,Oregon,50851
Coos,Oregon,63308
Crook,Oregon,22337
Curry,Oregon,22507
Deschutes,Oregon,180640
Douglas,Oregon,108323
Gilliam,Oregon,1907
Grant,Oregon,7183
Harney,Oregon,7228
Hood River,Oregon,23131
Jackson,Oregon,214267
Jefferson,Oregon,23143
Josephine,Oregon,85481
Klamath,Oregon,66310
Lake,Oregon,7843
Lane,Oregon,368882
Lincoln,Oregon,47881
Linn,Oregon,122870
Malheur,Oregon,30431
Marion,Oregon,335553
Morrow,Oregon,11215
Multnomah,Oregon,798647
Polk,Oregon,81427
Sherman,Oregon,1605
Tillamook,Oregon,26076
Umatilla,Oregon,76898
Union,Oregon,26028
Wallowa,Oregon,6924
Wasco,Oregon,25866
Washington,Oregon,581821
Wheeler,Oregon,1426
Yamhill,Oregon,103820
Adams,Pennsylvania,102023
Allegheny,Pennsylvania,1225561
Armstrong,Pennsylvania,66331
Beaver,Pennsylvania,166896
Bedford,Pennsylvania,48611
Berks,Pennsylvania,416642
Blair,Pennsylvania,123842
Bradford,Pennsylvania,61304
Bucks,Pennsylvania,626370
Butler,Pennsylvania,186566
Cambria,Pennsylvania,134550
Cameron,Pennsylvania,4686
Carbon,Pennsylvania,63931
Centre,Pennsylvania,161443
Chester,Pennsylvania,517156
Clarion,Pennsylvania,38827
Clearfield,Pennsylvania,80216
Clinton,Pennsylvania,39074
Columbia,Pennsylvania,66220
Crawford,Pennsylvania,86164
Cumberland,Pennsylvania,247433
Dauphin,Pennsylvania,274515
Delaware,Pennsylvania,563527
Elk,Pennsylvania,30608
Erie,Pennsylvania,275972
Fayette,Pennsylvania,132289
Forest,Pennsylvania,7351
Franklin,Pennsylvania,153751
Fulton,Pennsylvania,14506
Greene,Pennsylvania,37144
Huntingdon,Pennsylvania,45421
Indiana,Pennsylvania,85755
Jefferson,Pennsylvania,44084
Juniata,Pennsylvania,24562
Lackawanna,Pennsylvania,211454
Lancaster,Pennsylvania,538347
Lawrence,Pennsylvania,87382
Lebanon,Pennsylvania,138674
Lehigh,Pennsylvania,362613
Luzerne,Pennsylvania,317884
Lycoming,Pennsylvania,114859
McKean,Pennsylvania,41806
Mercer,Pennsylvania,112630
Mifflin,Pennsylvania,46362
Monroe,Pennsylvania,167586
Montgomery,Pennsylvania,821301
Montour,Pennsylvania,18294
Northampton,Pennsylvania,301778
Northumberland,Pennsylvania,92325
Perry,Pennsylvania,45924
Philadelphia,Pennsylvania,1575522
Pike,Pennsylvania,55498
Potter,Pennsylvania,16937
Schuylkill,Pennsylvania,143555
Snyder,Pennsylvania,40466
Somerset,Pennsylvania,74949
Sullivan,Pennsylvania,6177
Susquehanna,Pennsylvania,41340
Tioga,Pennsylvania,41226
Union,Pennsylvania,45114
Venango,Pennsylvania,52376
Warren,Pennsylvania,40035
Washington,Pennsylvania,207547
Wayne,Pennsylvania,51536
Westmoreland,Pennsylvania,354751
Wyoming,Pennsylvania,27588
York,Pennsylvania,444014
Bristol,Rhode Island,48900
Kent,Rhode Island,163861
Newport,Rhode Island,83075
Providence,Rhode Island,634533
Washington,Rhode Island,126242
Abbeville,South Carolina,24657
Aiken,South Carolina,166926
Allendale,South Carolina,9214
Anderson,South Carolina,195995
Bamberg,South Carolina,14600
Barnwell,South Carolina,21577
Beaufort,South Carolina,182658
Berkeley,South Carolina,209065
Calhoun,South Carolina,14713
Charleston,South Carolina,394708
Cherokee,South Carolina,56711
Chester,South Carolina,32326
Chesterfield,South Carolina,46024
Clarendon,South Carolina,34017
Colleton,South Carolina,37568
Darlington,South Carolina,67253
Dillon,South Carolina,30871
Dorchester,South Carolina,155474
Edgefield,South Carolina,26769
Fairfield,South Carolina,22712
Florence,South Carolina,138561
Georgetown,South Carolina,61605
Greenville,South Carolina,498402
Greenwood,South Carolina,70264
Hampton,South Carolina,19807
Horry,South Carolina,320915
Jasper,South Carolina,27900
Kershaw,South Carolina,64361
Lancaster,South Carolina,89546
Laurens,South Carolina,66710
Lee,South Carolina,17606
Lexington,South Carolina,286316
